Ticker,dividendYield,payoutRatio,operatingMargins,CF,P/E,ROE,EPS
5250.KL,0.0271,1.0385,0.048189998,353993000.0,38.19,51.103,0.060
7167.KL,0.0465,0.4039,0.08492,-143040391.0,12.02,8.475,0.109
7086.KL,,0.0,0.04338,810389.0,108.11,0.674,0.000
5198.KL,,0.0,0.0195,-45692900.0,-,-3.447,-0.012
03028.KL,0.056599997,99.0,-5e-05,-5502239.0,-,-0.253,0.000
7131.KL,,0.0,0.09486,-14948930.0,62.50,1.337,0.001
0218.KL,0.0089,0.1418,0.02849,-1925023.0,19.70,4.188,0.017
0122.KL,,0.0,-2.6105301,-3856372.0,-,-53.551,-0.050
1481.KL,0.0070999996,,-0.03102,-36418000.0,-,-6.510,-0.014
5281.KL,,0.0,-0.00699,97028.0,-,-9.912,-0.048
9148.KL,,0.0,-0.06138,-330599.0,-,-7.284,-0.022
7191.KL,,0.0,-0.25435,211408.0,-,-14.218,-0.034
7146.KL,,0.0,-0.16245002,-22628669.0,-,-19.977,-0.010
0181.KL,,0.0,-0.30313,-42979184.0,-,-8.148,0.020
6599.KL,0.0364,0.5391,0.07073,586354000.0,13.87,5.806,0.079
5139.KL,0.040599998,0.3254,0.36981,-115593000.0,8.47,13.608,1.596
5185.KL,0.0577,16.0953,0.19718,2256825000.0,3.98,0.773,0.544
7145.KL,,0.0,-0.20955999,-77911107.0,-,-57.016,0.036
0258.KL,,0.0,0.27194,3536229.0,25.14,27.527,0.021
7315.KL,,0.0,-2.05483,-12924108.0,-,-51.623,-0.027
7078.KL,,0.0,-0.13971,-10189000.0,-,-47.660,-0.139
0209.KL,,0.0,0.14484,23797288.0,29.85,8.879,0.010
5238.KL,,0.0,-23.75049,415306000.0,1.31,-122.726,-0.157
2658.KL,0.0058999998,0.1275,0.05416,-63992261.0,23.30,7.831,0.452
7609.KL,,0.0,0.17275,3852359.0,5.83,17.184,0.102
5116.KL,0.0608,1.1202999,0.87135005,88871011.0,17.52,5.473,0.082
5115.KL,,0.0,0.04319,-24749481.0,2.76,"-1,009.765",0.014
2674.KL,0.0313,0.0722,0.093339995,164507000.0,2.28,21.276,0.577
0079.KL,,0.0,0.11795,-914274.0,68.18,2.155,0.000
2488.KL,0.0592,0.5528,0.50092,1401089000.0,8.47,9.422,0.438
1163.KL,0.0733,0.78839993,0.16384001,1057388000.0,10.99,11.725,1.366
03051.KL,,,-2.4063299,1579748.0,-,-34.611,-0.079
5269.KL,0.0717,0.26680002,0.65529996,50827196.0,4.28,10.282,0.113
5127.KL,0.0396,2.7393,0.56323004,47834981.0,34.19,0.967,0.021
5293.KL,0.0201,0.1618,0.13588001,-10760365.0,53.98,15.358,0.000
5307.KL,0.056700002,0.5187,0.83195996,31732382.0,10.56,-,0.101
5120.KL,0.0806,1.1688,0.50039,53165736.0,18.12,1.563,0.021
03011.KL,0.0186,0.354,0.059959996,-4111020.0,37.89,6.979,0.011
1015.KL,0.063,0.3547,0.53021,5844100000.0,7.15,9.798,0.524
7031.KL,,0.0,0.06786,-4526841.0,24.53,3.902,0.021
6351.KL,0.0377,0.4159,0.06783,-18521000.0,11.08,33.379,0.468
7083.KL,0.0127,0.0845,0.18518,14131000.0,7.03,7.106,0.213
0048.KL,,0.0,0.059970003,1613000.0,-,-1.786,-0.001
4758.KL,0.0084,0.0,0.05672,83327000.0,14.13,17.129,0.076
0226.KL,,0.0,-0.11063,-17392358.0,-,-29.391,-0.060
6556.KL,,0.0,-0.09122,-111373000.0,-,-17.162,-0.237
5082.KL,,0.0,-0.16415001,367243.0,-,-76.643,0.765
5568.KL,,1.3652999,0.11193,19555366.0,31.27,5.149,0.077
5088.KL,,0.0,0.17357999,-77077000.0,34.88,2.043,0.032
7090.KL,0.02,0.2603,0.104770005,40146743.0,4.30,59.649,0.142
5015.KL,0.068,0.9537,0.02705,66992000.0,13.69,2.208,0.135
6432.KL,0.065799996,0.5759,0.15283,36984966.0,11.31,14.543,0.396
0119.KL,,0.0,0.08951,-3965792.0,81.30,6.624,0.000
7214.KL,0.05,0.32930002,0.03187,11996901.0,6.17,8.945,0.106
7181.KL,,0.0,0.052160002,-26685000.0,6.14,4.940,0.015
7007.KL,,0.0,-0.080340005,-1607718.0,-,-5.688,-0.012
0038.KL,0.0025,0.0,-0.05704,-9006042.0,-,-29.584,0.017
0068.KL,,0.0,-0.27676,-8161220.0,-,-6.326,-0.019
7722.KL,0.0377,0.5168,0.07669,4132690.0,14.46,3.849,0.052
7129.KL,0.0182,0.0995,0.15819,55647314.0,9.72,5.286,0.161
0159.KL,,0.0,0.29343,-1001284.0,20.91,15.038,0.010
0105.KL,,0.0,-0.081590004,-27957265.0,-,-5.698,-0.011
4057.KL,,0.0,0.111619994,-3465000.0,17.69,0.797,0.004
7162.KL,0.0172,0.15720001,0.0624,-86339000.0,8.65,6.169,0.098
7054.KL,,0.0,-0.43106,1442024.0,-,-3.074,-0.006
03032.KL,,0.0,0.29201,4149285.0,-,10.801,0.018
6399.KL,0.087,1.0,0.09624,752651000.0,15.14,15.292,0.049
0072.KL,,0.0,-1.36588,1830172.0,-,-27.321,-0.014
8176.KL,,0.0,-0.42238998,146769000.0,-,-43.352,-0.212
7048.KL,0.0143,0.45509997,0.096190006,18038000.0,31.84,5.496,0.086
5130.KL,0.0507,0.9215,0.80606,29621319.0,16.35,6.845,0.096
7099.KL,,0.0,0.093389995,-9054626.0,5.98,4.606,0.045
5302.KL,0.0174,0.36169997,0.10578,1392521.0,22.89,15.398,0.104
03037.KL,,0.0,0.05752,16893602.0,-,12.510,0.011
8885.KL,,0.0,-0.00495,3822000.0,-,-2.764,-0.004
5204.KL,,0.0,-0.10458,-15560000.0,-,-3.461,-0.008
7579.KL,0.036,0.36830002,0.02829,49391136.0,69.63,0.952,0.007
6888.KL,0.059499998,,0.0851,-1242499000.0,2.44,-28.977,1.063
5106.KL,0.0446,0.9333,0.70637,228130000.0,17.98,6.386,0.116
7120.KL,,0.0,-0.16976,-21209233.0,-,-4.742,-0.021
2305.KL,0.0271,0.36029997,0.41175,35169000.0,13.13,7.453,0.472
5021.KL,0.0253,0.1439,0.041350003,4307000.0,6.43,6.279,0.096
7005.KL,,0.0,0.038629998,-509511.0,16.61,6.722,0.042
03012.KL,0.0075,0.205,0.15489,-1449012.0,27.41,6.639,0.024
0098.KL,,0.0,-0.04087,10484126.0,-,-9.604,0.007
5258.KL,0.0318,0.5789,0.33368,1849055000.0,9.02,7.478,0.229
7251.KL,,0.0,0.025109999,-30055000.0,13.58,294.519,0.004
1899.KL,0.0545,0.65480006,0.0908,1547297000.0,12.14,8.685,2.981
6602.KL,,0.0,0.21484,69995237.0,4.99,4.867,0.061
0187.KL,,0.0,-0.09997,-51528204.0,-,-6.977,-0.014
5190.KL,,0.0,-0.53279996,24561746.0,-,-11.103,-0.049
3239.KL,,0.0,0.20743,20366000.0,-,-1.277,-0.009
3395.KL,,0.0,0.06306,258289000.0,-,-1.910,-0.021
5196.KL,0.0467,1.854,0.16540001,252920000.0,11.65,21.087,0.059
4219.KL,,0.0,0.063769996,78595000.0,9.09,3.930,0.030
5248.KL,0.080299996,0.47529998,0.10130999,102664000.0,7.87,52.127,0.263
9814.KL,,0.0,0.056929998,-1787759.0,1.23,15.345,0.062
7668.KL,0.0392,2.046,0.10014,7684589.0,18.80,5.197,0.054
0263.KL,0.033,0.1385,0.12893,23557113.0,12.59,-,0.036
6173.KL,0.0148,,0.03807,16429000.0,-,-0.100,0.018
5932.KL,,0.0,-0.77088,16521000.0,-,-87.474,-0.058
0195.KL,,0.0,0.08903,-3636418.0,36.57,3.501,0.012
6998.KL,,0.0,-1.15018,-1038000.0,-,-35.516,-0.061
5032.KL,0.0238,0.5822,0.27339,386135000.0,21.21,6.337,0.278
0179.KL,,0.0,-1.59511,-19664053.0,-,-32.808,-0.038
5069.KL,0.0027,0.2583,0.014520001,178456551.0,56.82,2.486,0.324
0168.KL,0.019,0.4781,0.06599,11451623.0,25.87,7.763,0.027
9288.KL,0.044699997,0.2839,0.20153,93728000.0,6.47,12.549,0.274
7036.KL,,0.0,0.56104,19558927.0,-,-1.480,-0.001
8133.KL,,0.0,-0.022880001,-34682000.0,-,-37.534,-0.080
5254.KL,0.0274,2.0951,0.0598,248016000.0,38.52,2.963,0.266
6297.KL,,0.0,0.00821,76863350.0,-,-9.891,-0.050
5100.KL,0.048800003,0.5345,0.06459,15262297.0,12.44,11.568,0.108
9938.KL,,0.0,-0.02881,-11371304.0,-,-1.451,-0.012
0011.KL,0.0296,0.2712,0.43935,2729480.0,9.16,9.012,0.030
4162.KL,0.0808,1.0673001,0.32758,362859000.0,12.38,59.097,0.919
7221.KL,,0.0,-0.083579995,4395337.0,-,-15.331,0.008
7188.KL,,0.0,-2.23523,-1806852.0,-,-45.289,-0.041
5210.KL,,0.0,0.42474,1427282000.0,4.74,12.908,0.124
1818.KL,0.044499997,0.9233,0.52355,194339000.0,24.05,28.398,0.280
03042.KL,,0.0,0.29995,2415244.0,-,17.668,0.037
2828.KL,0.0484,0.1935,0.03546,64188000.0,5.45,27.180,0.620
7174.KL,,0.0,0.08585,105966641.0,4.34,18.982,0.083
0191.KL,,0.0,0.01556,481048.0,117.95,0.777,0.007
2852.KL,0.026300002,0.1319,0.01249,-49725000.0,4.66,7.761,0.267
7128.KL,,0.1319,0.0546,12393678.0,4.96,10.701,0.085
5105.KL,0.0149,0.314,0.036059998,185456000.0,21.74,1.327,0.477
5311.KL,0.0047,0.0,0.099659994,-13332387.0,-,-,0.036
5099.KL,,0.0,-0.045840003,-372832000.0,10.76,0.000,-0.648
5180.KL,0.0725,2.4235,0.47257,140912000.0,28.29,1.917,0.023
0163.KL,,0.0,-0.62741,58822278.0,-,-43.271,0.394
5257.KL,0.0215,0.0,0.11339,-17948000.0,9.31,12.697,0.099
03016.KL,0.045500003,0.2161,0.29161,18134058.0,7.26,25.043,0.030
2836.KL,0.044,0.85870004,0.17198,266250000.0,19.90,184.723,1.037
03048.KL,,0.0,-0.24235001,-3346479.0,-,-934.765,0.004
0173.KL,,0.0,0.14602,-1168352.0,-,3.187,-0.009
7076.KL,0.0364,,-0.051119998,-41897000.0,-,-2.666,-0.012
03053.KL,0.0294,2.506,0.14716,-42265.0,52.87,5.110,0.010
7035.KL,0.0435,0.2969,0.059949998,11780683.0,7.01,20.585,0.101
03024.KL,0.0013,0.0183,0.17295,7208592.0,-,13.024,0.069
0238.KL,0.015800001,0.38459998,0.13647,4771887.0,18.42,7.314,0.026
0243.KL,0.0292,0.3493,0.25768,13626809.0,23.60,13.352,0.016
5195.KL,0.0319,0.9146,0.0764,3750000.0,31.37,4.556,0.011
8052.KL,,0.0,0.076630004,-13161751.0,52.64,7.343,0.063
8982.KL,0.0432,0.8368,0.07998,49060000.0,28.63,1.880,0.102
7209.KL,,0.0,-0.11614,278242.0,-,-14.123,-0.038
5273.KL,,0.0,0.027479999,-14111305.0,84.34,12.531,0.055
7187.KL,,0.0,0.047280002,-21740254.0,17.77,10.778,0.016
1929.KL,0.0209,0.23110001,0.27754,76185147.0,11.08,7.569,1.177
5007.KL,0.0104,0.6192,0.10031,111313372.0,10.02,5.865,0.138
5188.KL,,0.0,-2.2241,173000.0,-,-16.574,-0.024
5797.KL,0.0269,,-0.058029998,44927000.0,-,-2.508,0.052
7016.KL,,0.0,0.00945,-31320175.0,-,-0.739,-0.014
1023.KL,0.0645,0.44919997,0.48251,7187992000.0,9.84,9.661,0.521
7245.KL,,0.0,-0.14536999,-5108000.0,-,-15.093,-0.173
5104.KL,,0.0,0.0066299997,1766950.0,-,-3.051,-0.002
7117.KL,0.0375,0.45450002,0.03243,101878000.0,12.90,4.349,0.048
7202.KL,0.156,1.375,0.2223,3820089.0,16.09,8.031,0.045
7154.KL,,0.0,-0.20896,397571.0,-,-9.940,-0.029
03001.KL,,0.0,-0.00765,-7211624.0,-,-1.502,-0.001
7018.KL,,0.0,-0.040949997,-1831000.0,-,-3.158,-0.005
7986.KL,,0.0,-0.50861,-31979761.0,-,-48.631,-0.100
0246.KL,0.026199998,0.0,0.12793,14000.0,14.49,14.062,0.047
5071.KL,,0.0,0.25636,45243763.0,2.88,24.260,0.696
2127.KL,,0.0,-0.22635001,-11888995.0,-,-7.691,-0.073
7195.KL,,0.0,0.121759996,-12197000.0,15.02,80.638,0.086
5037.KL,,0.0,-1.18215,-4555000.0,-,-7.774,-0.002
8044.KL,,0.0,-0.12179,-1569771.0,-,-4.236,0.291
8435.KL,,0.0,0.03769,5364719.0,50.41,2.548,0.005
0240.KL,,0.0,0.107609995,1910905.0,24.70,12.840,0.034
0261.KL,0.0256,0.4611,0.08026,-13192000.0,25.37,-,0.016
5738.KL,,0.0,-0.49984002,-19779000.0,-,-11.732,-0.286
5049.KL,0.0545,1.3672,0.09764,-11565000.0,22.68,1.241,0.030
6718.KL,0.036,0.7463,0.12831001,48244372.0,15.72,2.618,0.088
8591.KL,,0.0,0.02466,-446593.0,-,-6.613,-0.092
5094.KL,0.024600001,0.6865,-0.00834,122660322.0,28.63,1.835,0.040
7165.KL,,0.0,-0.86891,-96284866.0,-,-6.738,-0.019
5301.KL,0.015700001,0.6197,0.34569,69256000.0,43.73,14.400,0.031
0051.KL,,0.0,-0.23846,-3431326.0,-,-6.007,-0.006
9423.KL,0.0221,0.152,0.08984999,-22453298.0,9.54,5.831,0.037
7157.KL,,0.0,0.20583001,2195416.0,-,-1.962,-0.002
5184.KL,,0.0,-0.18202999,-301147000.0,-,-25.242,0.125
7204.KL,0.0038,0.2717,0.124230005,-237596000.0,185.15,4.883,0.047
4456.KL,,0.0,0.120620005,360726000.0,-,-6.501,0.177
5276.KL,0.0482,0.4651,0.13689,7905622.0,8.82,10.347,0.044
8338.KL,,0.0,-0.60778,-21304000.0,-,-26.931,-0.026
5216.KL,0.051599998,0.6826,0.31861,69423000.0,15.40,23.715,0.027
5141.KL,0.0311,0.3043,0.23113,147845000.0,18.66,7.856,0.105
5132.KL,0.036,0.4747,0.08189,13382791.0,8.99,11.598,0.105
7212.KL,,0.0,-0.19493,68122652.0,-,-24.865,-0.018
5165.KL,,0.0,-0.02794,3710841.0,-,-2.698,0.006
0152.KL,,0.0,-0.36922002,-37501354.0,-,-11.705,-0.014
7277.KL,0.0222,0.3825,0.087349996,109370000.0,24.10,8.781,0.090
6947.KL,0.0293,1.3630999,0.45075,1671135000.0,47.23,11.606,0.094
0029.KL,,0.0,0.28294,29657284.0,-,-3.899,-0.019
0131.KL,,0.0,0.13313,7452715.0,18.06,18.301,0.007
7528.KL,0.014199999,0.18059999,0.16653,978031.0,12.70,3.652,0.131
5908.KL,0.033099998,0.4084,0.02528,97548000.0,7.14,12.788,0.661
7114.KL,,0.0,-0.00496,-10059083.0,-,-3.822,-0.001
5265.KL,,0.0,-0.4577,-8472515.0,-,-29.931,-0.006
7169.KL,0.039,0.45520002,0.02905,17448528.0,11.75,3.078,0.066
0205.KL,0.012200001,1.0,0.054330003,-6874291.0,51.12,3.489,0.004
7198.KL,,0.0,0.10775,-9417543.0,19.84,2.760,0.022
1619.KL,0.0139999995,0.2083,0.04276,-651457000.0,15.21,2.454,0.097
0269.KL,0.018099999,0.0,0.16906,25144890.0,25.26,-,0.022
7233.KL,0.0324,1.0252,0.48789,21633308.0,28.23,9.989,0.126
7148.KL,0.019199999,0.3199,0.13239999,-756000.0,15.82,10.470,0.074
3948.KL,,0.0,0.026500002,-19347000.0,25.94,0.860,0.012
3026.KL,0.0222,0.86660004,0.02974,29030000.0,-,14.120,0.016
03046.KL,0.026700001,0.9756,0.30707002,3776576.0,34.26,14.288,0.026
5259.KL,,0.0,0.21451999,12856000.0,2.96,142.580,0.038
0154.KL,,0.0,0.02648,-11507685.0,-,-22.936,-0.003
3417.KL,,0.0,0.01179,-130810000.0,15.47,4.379,0.018
0267.KL,,0.0,0.31081,444523.0,34.78,-,0.014
2143.KL,,0.0,-0.111770004,2249000.0,3.68,16.721,-0.005
8206.KL,0.0556,0.78370005,0.15183,932853000.0,17.45,3.502,0.053
5283.KL,0.90410006,0.0,-0.17193002,107168000.0,-,-7.454,-0.098
0059.KL,,0.0,-0.20291,-2716890.0,-,-31.740,-0.079
3557.KL,,0.0,1.03194,-2153000.0,29.96,2.699,0.011
0239.KL,0.014199999,0.2941,0.1616,2281095.0,48.73,13.609,0.018
0227.KL,,0.0,0.22207001,3980512.0,25.19,17.005,0.035
5253.KL,,0.0,-0.02473,-31903000.0,-,-3.979,-0.011
0255.KL,,0.0,-0.09016,-26200247.0,-,-16.367,-0.032
5036.KL,0.034,0.8663,0.06431,-7941519.0,14.87,6.819,0.035
7471.KL,,0.0,0.02642,1779000.0,3.00,10.619,0.057
0107.KL,,0.0,-1.9071499,-551566.0,18.40,3.594,-0.001
0064.KL,,0.0,-0.09116,-8048783.0,145.67,0.746,-0.002
8907.KL,,0.0,0.04443,-78091000.0,15.91,9.401,0.090
5208.KL,0.036199998,0.8865,0.031070001,23525000.0,25.18,3.533,0.068
8877.KL,,0.0,0.20718001,-101738000.0,-,-4.703,-0.041
9016.KL,,0.0,-0.37369,27890067.0,13.97,1.643,-0.111
5228.KL,0.052199997,0.76559997,0.40015,-73831511.0,15.06,8.404,0.105
0090.KL,0.0381,0.335,0.15053001,11782055.0,8.71,32.277,0.063
9091.KL,,0.0,0.15032,6055564.0,17.20,4.451,0.003
6076.KL,,0.0,0.34441003,113432000.0,-,-4.521,-0.064
03025.KL,,0.0,0.07068,-1266723.0,9.08,26.331,0.013
7149.KL,,0.0,-0.047399998,-4351900.0,-,-3.836,-0.032
5056.KL,,0.0,0.02159,-61399000.0,57.64,0.564,0.075
8613.KL,,0.0,-1.07799,-16113000.0,-,-24.193,-0.189
7217.KL,0.025,,-0.059169997,30008869.0,-,1.144,0.071
7773.KL,,0.0,0.040960003,-44237000.0,9.78,6.629,0.002
03021.KL,,0.0,-1.6274,-2331763.0,-,-88.517,-0.012
0100.KL,,0.0,0.08776,30017848.0,5.14,16.150,0.045
5081.KL,0.0328,,-0.00386,10393000.0,-,-2.186,-0.024
6815.KL,0.016900001,0.102,0.16649,-128743000.0,4.99,5.181,0.204
7208.KL,,0.0,-0.10977,-7228000.0,-,-18.891,-0.027
7094.KL,,0.0,-0.19171,-7864218.0,-,-16.967,-0.138
0174.KL,,0.0,0.08432,-12503103.0,-,7.558,0.004
5101.KL,,,-0.04666,52416514.0,-,-7.338,-0.031
0190.KL,,0.0,0.014520001,-5363070.0,-,-1.138,-0.019
5205.KL,,0.0,-0.01672,74301000.0,-,-58.002,-0.463
7249.KL,,1.0417,0.083680004,11216936.0,295.60,0.572,-0.002
0065.KL,0.025999999,0.65790004,0.37002,17664967.0,32.16,6.843,0.022
2984.KL,0.02,0.3547,0.02479,2988858.0,15.67,3.275,0.084
7047.KL,0.0339,0.6135,-0.1091,-14467000.0,-,-3.816,-0.019
5029.KL,0.048600003,0.95739996,0.15781,138310642.0,19.43,8.372,0.366
6041.KL,,0.0,-1.27617,1239660.0,-,-16.533,-0.071
5306.KL,0.0083,0.48419997,0.0834,-163387545.0,56.08,6.596,0.027
0084.KL,,0.0,-0.02232,-6182672.0,-,-5.249,-0.034
7229.KL,0.0219,0.4143,0.13268,13889000.0,9.56,6.963,0.165
2755.KL,,0.0,-0.027579999,-1696000.0,10.03,11.738,0.096
8605.KL,0.0113,0.0,0.16399999,-10544715.0,7.48,10.372,0.074
5222.KL,0.1079,0.9388,0.039419997,1462209000.0,8.67,9.979,0.364
6939.KL,,0.0,0.12206,14980000.0,7.31,10.472,0.074
0149.KL,0.0278,0.1358,0.21441,1347000.0,8.58,8.683,0.050
03026.KL,,,,-1458622.0,-,14.120,0.016
3107.KL,0.070199996,1.1013,0.11971,21350000.0,15.76,4.575,0.152
0150.KL,,0.0,-0.48451,-99913213.0,-,-14.622,-0.005
9318.KL,,0.0,-0.18604,122959000.0,-,-17.292,-0.092
0231.KL,,0.0,-0.03337,-12888146.0,-,-8.738,-0.014
7210.KL,0.1026,0.4768,0.07114,22189000.0,7.91,11.268,0.075
0116.KL,,0.0,-0.05126,34051098.0,-,-12.292,-0.002
5197.KL,0.1254,0.8804,0.06689,52031659.0,13.36,4.468,0.133
0157.KL,0.0385,0.36189997,0.19497,60135000.0,10.70,33.638,0.078
9172.KL,0.0758,0.60830003,0.11582,137184648.0,7.71,19.974,0.414
5277.KL,0.037,0.7143,0.12158,12417546.0,24.82,8.681,0.017
3689.KL,0.021300001,0.4425,0.12667,-93147000.0,18.60,16.288,1.043
0128.KL,0.013300001,0.5505,0.32016,90203104.0,42.54,21.888,0.078
9377.KL,,0.0,0.31410998,-5709000.0,15.90,31.619,0.015
7676.KL,,0.0,-0.24468,-30797054.0,-,-15.908,-0.058
7184.KL,,0.0,-0.17337,-8708116.0,-,-8.309,-0.003
5226.KL,,0.0,0.06331,-30925090.0,15.25,3.218,0.031
9261.KL,0.020599999,,-0.04143,10428000.0,-,-3.625,-0.040
0206.KL,,0.0,-0.044699997,9356000.0,-,-1.444,-0.004
5398.KL,0.0271,0.39580002,0.09212,255054000.0,6.21,7.216,0.316
5209.KL,0.047199998,0.77019995,0.062080003,473928000.0,10.07,31.763,0.303
0198.KL,,0.0,0.01894,-35288464.0,24.73,5.023,0.018
0078.KL,0.0083,,-0.06046,3979907.0,-,-6.605,-0.003
0104.KL,,0.0,0.27736,17678733.0,25.71,22.382,0.092
3182.KL,0.036,2.8319001,0.18715,4877800000.0,74.39,0.670,-0.078
4715.KL,0.0598,,0.12991,1679000000.0,-,-2.782,-0.092
2291.KL,0.0296,0.7068,0.11963,586937000.0,19.39,4.521,0.525
3204.KL,0.0396,,0.072,23392000.0,-,-0.900,0.001
7197.KL,,0.0,0.0531,25761000.0,19.26,6.320,0.091
0039.KL,0.02,0.1184,0.35604,25334014.0,6.23,13.425,0.032
0021.KL,0.0311,0.95059997,0.10323,-60613695.0,30.50,5.711,0.025
1147.KL,,0.0,0.061,14595000.0,-,-0.836,0.025
5220.KL,0.030299999,0.3839,0.06267,10716000.0,16.01,3.694,0.038
7022.KL,0.019199999,0.5703,0.25541002,47504000.0,28.72,11.728,0.068
5020.KL,0.033299997,0.3788,0.18955,100722434.0,9.02,2.697,0.041
7382.KL,,0.0,-0.18255,-12219741.0,-,-3.494,-0.062
5649.KL,0.089499995,0.314,0.20741,10777000.0,4.00,16.218,0.083
2135.KL,0.0286,,-0.75664,-1483337.0,-,-1.156,-0.009
03029.KL,,0.0,-0.14661,-489084.0,-,-465.663,-0.069
5592.KL,,0.0,-0.2707,1513429.0,-,-2.170,-0.017
0208.KL,,0.0,0.19708,8320112.0,38.35,25.112,0.105
0074.KL,,0.0,-1.32422,-12414073.0,-,-9.857,-0.010
0082.KL,,0.0,-0.068909995,-108744000.0,-,-39.029,-0.121
0136.KL,,0.0,-0.10935,142632.0,4.07,22.776,0.086
9962.KL,0.05,0.1587,0.24164,13000439.0,9.83,3.066,0.024
5102.KL,,0.2307,0.03968,2886248.0,23.69,6.404,0.135
3247.KL,,0.0,-0.01688,3782000.0,-,-2.126,-0.015
1503.KL,0.0274,0.3143,0.16163,-1089000.0,16.62,2.186,0.043
0237.KL,0.0277,0.3052,0.03809,-7541486.0,10.91,8.172,0.037
7253.KL,,0.0,-0.60846,3507544.0,12.21,8.379,0.001
3034.KL,0.0682,0.5435,0.11662,-718156000.0,7.41,17.499,0.382
5138.KL,0.0452,1.2861999,0.17056,167054000.0,20.05,3.891,0.263
2062.KL,0.047399998,0.1158,0.17875999,143707782.0,3.00,22.234,0.380
7501.KL,,0.0,0.02938,-13081738.0,348.84,0.812,-0.044
5008.KL,0.059699997,0.2845,0.044949997,-25379000.0,8.10,16.987,0.975
5168.KL,,,-0.02072,-344007000.0,-,-7.767,-0.069
0060.KL,,0.0,-0.17929001,39019797.0,-,-8.417,-0.007
5187.KL,,0.0,-1.6865401,-4231000.0,-,-58.588,-0.137
7105.KL,,0.0,0.1722,55576000.0,70.48,6.540,0.020
3255.KL,0.056700002,1.0072,0.20485,289037000.0,17.20,104.880,1.367
5028.KL,,0.0,0.07872,-17535000.0,-,-20.274,-0.098
