stock_code,rDY,rPR,rOM,rCF,rPE,rROE,rEPS,rClass
5028,0.0,0.0,0.079,-17535000,0.0,-20.274,-0.098,D
5121,0.132,0.537,0.473,35382149,4.21,12.118,0.158,C
0175,0.0,0.0,0.241,33993044,7.71,17.07,0.032,D
4324,0.031,0.0,-0.093,-133841000,0.0,-68.977,-0.525,D
5095,0.034,0.0,-0.007,2890000,0.0,-1.264,0.016,D
5151,0.013,0.286,0.125,91303080,80.37,16.393,0.013,D
7803,0.0,0.0,-0.363,-34958894,0.0,-11.514,-0.062,D
0161,0.051,0.0,0.104,-15589968,7.73,46.864,0.004,D
5136,0.0,16.667,0.022,-9778930,992.9,2.091,0.032,D
3298,0.042,1.212,0.115,-1940020,29.49,2.026,0.031,D
0160,0.0,0.0,0.09,4770796,9.66,6.396,0.021,D
5072,0.023,1.389,0.003,-208272000,55.93,1.026,0.09,D
5199,0.027,0.104,0.32,749909000,5.43,16.375,0.199,C
8443,0.02,0.241,0.2,29549821,12.55,6.635,0.072,C
0188,0.0,0.0,-0.243,-3384839,0.0,-36.384,-0.073,D
5169,0.0,0.0,0.166,-20523000,0.0,-4.686,-0.065,D
9601,0.0,0.0,0.004,-16965000,0.0,-4.704,-0.009,D
5160,0.052,0.317,0.197,44857196,7.84,11.348,0.096,C
5819,0.03,0.311,0.61,7452976000,10.68,11.753,1.863,C
5274,0.032,0.901,0.373,455095000,25.76,5.222,0.212,D
1082,0.027,0.192,0.603,161573000,7.3,10.932,2.461,C
3301,0.064,0.588,0.12,345721000,9.63,14.776,0.924,C
0041,0.0,0.0,-6.278,-132847103,0.0,-7.285,0.014,D
5291,0.016,0.395,0.101,-265000,17.43,5.133,0.025,D
0228,0.039,0.626,0.165,11776999,17.11,7.854,0.024,C
0185,0.012,0.251,0.139,-1364227,20.27,7.553,0.031,D
5062,0.0,0.0,0.135,20590362,24.23,1.115,0.008,D
7013,0.0,0.0,-0.003,14523880,26.14,3.767,0.003,D
5000,0.0,0.0,0.098,684000,19.58,15.068,0.084,D
5024,0.057,0.924,0.132,18615321,16.16,24.38,0.033,D
8478,0.0,0.0,-0.078,-8210665,0.0,-30.021,-0.078,D
4251,0.007,0.0,0.042,-4717000,12.41,2.31,0.023,D
5084,0.034,0.234,0.228,12192698,7.27,9.889,0.056,C
5255,0.0,0.0,0.026,114469773,1.79,42.208,0.062,D
9113,0.0,0.0,-0.185,-4174000,0.0,-15.956,-0.044,D
03038,0.0,0.0,0.092,-21145692,22.88,15.75,0.01,D
03030,0.01,0.312,0.392,1341987,74.91,28.291,0.003,D
9687,0.005,0.0,0.109,-24048283,25.93,6.406,0.079,D
0023,0.0,0.0,0.017,2241814,103.45,1.576,-0.007,D
5606,0.063,0.192,0.468,357726000,12.38,6.073,0.118,C
5299,0.065,1.326,0.5,113533000,19.22,2.619,0.027,D
5227,0.056,0.901,0.666,424373000,14.65,10.531,0.111,D
5225,0.018,0.29,0.151,1951396000,24.62,7.704,0.17,D
3336,0.032,0.936,0.19,904959000,27.75,2.119,0.045,D
5614,0.0,0.0,0.043,-3918510,10.85,5.217,0.001,D
7222,0.006,5.645,0.053,-973478,251.56,1.237,0.022,D
7243,0.0,0.0,-0.07,700691,0.0,-27.87,-0.054,D
0166,0.028,0.999,0.213,394097000,32.71,12.669,0.087,D
2607,0.0,0.0,-0.705,-1154000,0.0,-1.814,-0.028,D
9393,0.0,0.0,-0.174,-30005132,0.0,-12.111,-0.018,D
0253,0.028,0.442,0.232,5786000,10.93,47.312,0.037,C
0265,0.0,0.0,0.193,46710000,0.0,0.0,0.073,D
7240,0.0,0.0,-0.663,-14888328,0.0,-33.382,-0.063,D
5178,0.0,0.0,0.322,27784777,4.76,23.496,0.021,D
5295,0.067,1.327,0.14,34246000,19.42,11.192,0.03,D
0147,0.0,0.0,-0.039,4777083,0.0,-9.934,-0.001,D
6262,0.072,1.652,0.238,92767708,14.23,13.435,0.173,D
3379,0.028,0.076,-0.023,-34995000,4.92,5.411,0.185,D
0192,0.048,0.287,0.039,-10165202,9.96,9.021,0.018,C
1961,0.025,0.78,0.141,1458400000,22.74,10.004,0.179,D
5249,0.03,0.152,0.492,-827674000,6.28,6.518,0.253,C
5107,0.0,0.0,0.058,1737926,9.38,6.439,0.081,D
7183,0.0,0.0,-0.046,795000,20.0,0.266,0.004,D
8834,0.0,0.0,-9.088,18125055,1.41,277.287,0.354,D
0010,0.0,0.0,0.094,19219000,8.84,8.634,0.007,D
1589,0.0,0.0,-0.025,-295000,0.0,-3.773,-0.035,D
5309,0.004,0.148,0.555,-1453000,13.65,29.924,0.201,D
5175,0.0,0.0,4.783,14592000,0.0,-79.496,-0.256,D
7043,0.0,0.0,-0.74,-42635069,0.0,-17.272,-0.128,D
7223,0.0,0.0,-0.326,5173914,0.0,-11.413,-0.01,D
0024,0.0,0.0,0.048,13417222,37.59,2.353,0.015,D
4723,0.0,0.0,-0.553,-221265470,8.64,3.558,0.026,D
8648,0.0,0.0,-0.054,303279,0.0,-1.527,0.0,D
4383,0.036,0.309,0.243,301496000,5.13,11.588,0.159,C
7152,0.084,0.939,0.127,20152000,8.72,11.797,0.08,D
0058,0.038,0.269,0.631,-3888823,6.77,8.09,0.179,C
5161,0.0,0.0,-0.292,-126569000,0.0,-16.437,-0.042,D
5673,0.0,0.0,-0.562,-53647000,0.0,-4.836,-0.014,D
0146,0.009,0.704,0.22,2419000,75.69,9.297,0.013,D
0127,0.0,0.0,0.067,-17583096,45.15,3.668,0.039,D
8923,0.0,0.0,-3.125,-15638521,0.0,-19.705,-0.069,D
03040,0.0,0.0,0.107,-4236352,12.44,13.566,0.034,D
6769,0.0,0.0,0.342,75745000,9.31,4.761,0.011,D
7096,0.0,0.0,-1.685,-10273000,0.0,-6.994,-0.013,D
3441,0.0,0.0,-1.477,-94533000,0.0,-16.427,-0.01,D
5192,0.0,0.0,-0.012,-3822461,0.0,-0.856,0.011,D
8672,0.0,0.0,-0.041,22314473,0.0,-2.272,-0.026,D
0170,0.0,0.0,-0.186,-134894574,0.0,-4.359,-0.344,D
5247,0.018,0.0,0.042,-35029000,60.8,2.243,0.01,D
0054,0.02,0.333,0.041,20682782,19.55,3.682,0.013,C
7216,0.02,0.399,0.083,26337129,19.88,8.45,0.107,C
3476,0.033,0.151,0.081,237706000,7.0,8.754,0.561,C
7199,0.014,0.073,0.087,20745271,6.69,14.789,0.205,D
0193,0.0,0.0,0.052,-6169579,139.34,5.387,0.001,D
0151,0.02,0.235,0.063,-8829000,14.32,28.941,0.087,C
7323,0.0,0.0,0.286,13723000,17.21,1.707,0.016,D
6483,0.069,0.939,0.08,-353709000,14.16,4.576,0.075,D
7161,0.062,0.639,0.13,89219432,13.38,10.078,0.092,C
7077,0.037,0.299,0.316,142437000,7.81,22.137,0.099,C
9334,0.01,0.0,-0.014,-51053000,0.0,-1.651,0.039,D
0036,0.0,0.0,-0.487,-106771,0.0,-16.277,-0.006,D
0143,0.0,0.0,-0.318,-4795300,0.0,-16.295,-0.004,D
6203,0.0,0.0,0.049,-3791056,13.2,-877.763,0.012,D
7062,0.03,0.404,0.026,13000000,12.96,4.117,0.43,C
6211,0.0,0.0,-0.042,-1002121,0.0,-2.237,-0.012,D
5371,0.0,0.0,-0.084,-19287000,0.0,-8.596,-0.241,D
0210,0.034,0.0,0.031,5330713,36.66,2.375,0.013,D
5027,0.054,0.654,0.14,149194929,11.4,18.019,0.168,C
0180,0.0,0.0,0.052,31083089,7.18,13.217,0.032,D
5171,0.012,0.0,0.012,30604228,0.0,-1.329,-0.02,D
5280,0.079,0.626,0.611,55448000,0.0,0.0,0.0,C
9466,0.043,0.826,0.106,41176696,19.81,5.349,0.041,D
5235SS,0.052,0.85,0.645,1019899000,15.02,6.275,0.434,D
2453,0.003,0.0,0.255,10838498,12.38,2.814,0.313,D
7164,0.0,0.0,0.041,174351000,0.0,-55.8,0.024,D
5035,0.0,0.0,0.001,-21557000,0.0,-1.619,-0.023,D
6971,0.016,0.245,0.122,-87190272,20.11,7.539,0.088,D
7017,0.0,0.0,-0.046,-17550000,0.0,-2.844,-0.008,D
0111,0.0,0.0,0.006,-4276601,81.63,1.424,0.0,D
4847,0.0,0.0,0.071,3043000,29.7,0.0,-0.024,D
7153,0.11,0.0,-0.025,-21983000,0.0,-0.171,0.062,D
0002,0.056,0.563,0.274,56233000,12.07,25.323,0.441,C
5878,0.028,0.557,0.14,225591000,23.73,9.908,0.039,C
9121,0.0,0.0,0.018,-3493827,6.5,4.119,0.107,D
1996,0.035,0.971,0.065,123132000,28.54,5.772,0.047,D
0176,0.0,0.0,0.085,-8326554,14.91,5.916,0.028,D
5038,0.0,0.0,0.36,116147894,3.48,9.379,0.176,D
2445,0.047,0.914,0.088,1403918000,19.84,8.44,2.009,D
6874,0.036,0.247,0.057,23726000,8.89,6.693,0.061,C
2186,0.008,0.0,0.772,-1174804,15.18,3.1,0.09,D
6491,0.05,0.485,0.148,1411000,9.97,5.743,0.229,C
7033,0.034,0.459,0.305,7250015,13.3,6.415,0.076,C
9083,0.0,0.0,-0.015,-1879529,0.0,-11.997,-0.032,D
5310,0.015,0.0,0.069,74841610,7.76,13.584,0.095,D
5843,0.099,0.374,0.045,83096000,5.93,6.116,0.136,C
8362,0.0,0.0,0.019,-2728000,4.58,15.48,0.059,D
0268,0.011,0.0,0.156,973000,14.91,0.0,0.026,D
7179,0.046,0.41,0.275,112853457,8.08,15.164,0.181,C
0018,0.0,0.0,-4.513,-1407130,0.0,-30.487,-0.375,D
3174,0.046,0.575,0.187,-7777000,14.5,2.282,0.009,C
1643,0.0,0.0,-0.804,-6781000,0.0,-2.219,-0.064,D
9385,0.011,0.078,0.048,74198261,7.29,6.255,0.038,D
9326,0.048,0.356,0.058,87124000,5.67,10.275,0.089,C
8494,0.038,3.637,0.043,-2185307,86.06,0.428,0.005,D
5789,0.043,0.324,0.173,358521378,8.1,6.925,0.069,C
9881,0.032,0.0,0.001,51414642,13.61,2.574,0.048,D
9628,0.0,0.0,0.029,1455920,0.0,0.088,0.001,D
8079,0.046,0.557,0.118,13253000,12.12,15.164,0.067,C
0266,0.0,0.0,-0.055,-97165000,0.0,-8.517,-0.006,D
5232,0.026,0.833,0.036,12384460,13.47,2.495,0.087,D
6633,0.033,0.268,0.056,329387000,8.11,12.268,0.06,C
7170,0.0,0.0,0.082,-7248564,79.74,2.715,0.001,D
0249,0.017,0.539,0.431,12004000,43.6,13.96,0.028,D
3573,0.0,0.0,-0.691,302000,0.0,-7.112,-0.103,D
7089,0.061,0.403,0.131,110431587,7.09,13.79,0.139,C
03047,0.012,0.247,0.314,45485950,6.17,68.627,0.118,B
4235,0.0,0.0,-0.169,-564641000,0.0,-20.155,-0.458,D
8486,0.0,0.0,0.012,-81893000,31.72,0.403,0.003,D
0182,0.0,0.0,-0.254,-39289000,0.0,-17.534,0.01,D
5284,0.0,0.0,-0.178,-4702360000,0.0,-9.937,-0.321,D
8303,0.0,0.0,0.033,9294125,127.19,3.252,0.003,D
8621,0.053,0.808,0.326,915209000,15.47,13.954,0.694,D
7085,0.0,0.0,0.062,35333241,12.87,8.013,0.144,D
5068,0.0,0.0,-0.063,-8101395,0.0,-6.776,-0.006,D
5143,0.034,0.76,0.068,81505731,17.86,5.455,0.043,D
0075,0.0,0.0,0.045,2459000,0.0,-42.942,-0.035,D
9199,0.028,0.138,0.128,13134451,9.44,5.384,0.171,C
0103,0.0,0.0,-0.618,-26489567,0.0,-8.708,-0.029,D
1198,0.0,0.0,-0.044,-47956000,0.0,-0.184,-0.003,D
0095,0.0,0.0,0.245,-16025000,9.17,4.683,0.022,D
7617,0.0,0.0,0.095,-18222974,0.0,-1.459,0.116,D
7087,0.056,0.375,0.094,48835597,8.58,12.933,0.22,C
3859,0.049,0.615,0.1,169673000,13.76,4.889,0.07,C
8583,0.033,0.331,0.135,639378000,11.08,4.878,0.065,C
8141,0.0,0.0,-0.487,17773443,0.0,-1.817,-0.046,D
5264,0.05,0.0,0.054,-241649000,0.0,-5.086,0.052,D
1155,0.066,0.76,0.493,8256940000,11.88,10.216,0.688,D
3794,0.016,0.0,0.11,169716000,42.41,2.713,0.09,D
3662,0.048,0.426,0.025,-129622000,6.39,7.517,0.142,C
3891,0.0,0.0,-0.056,33595000,0.0,-2.55,-0.004,D
5014,0.006,0.143,0.442,899978000,26.65,6.159,0.078,D
1171,0.116,1.461,0.512,936416000,12.37,4.848,0.064,D
5186,0.028,0.0,-0.16,95318000,0.0,-22.333,0.042,D
5916,0.063,0.504,0.076,225219000,16.04,8.223,0.234,C
5098,0.0,0.0,0.02,-80569000,42.54,0.75,0.024,D
5077,0.0,0.0,0.164,104838000,11.64,5.115,0.093,D
0155,0.0,0.0,-1.621,-1273775,0.0,-44.633,-0.112,D
3867,0.013,0.521,0.052,-38042000,90.19,3.055,0.308,D
1651,0.022,0.0,0.057,-19024000,36.28,1.245,0.015,D
4936,0.0,0.0,0.491,325039,35.18,1.58,0.036,D
6181,0.0,0.0,0.039,252223000,0.0,-8.805,-0.16,D
0156,0.0,0.0,-0.583,-14831581,0.0,-16.481,-0.012,D
03015,0.0,0.0,0.025,1644664,0.0,11.363,0.004,D
1058,0.036,0.0,0.046,20171000,8.73,4.351,0.089,D
3514,0.316,2.186,0.209,19712400,10.41,8.741,0.019,D
5078,0.0,0.0,0.224,81490000,3.76,38.96,0.066,D
7029,0.039,0.273,0.162,20912000,6.04,16.699,0.4,C
0189,0.024,1.158,0.042,4967241,81.08,1.106,0.001,D
5236,0.067,0.391,0.218,208967000,5.88,11.32,0.197,C
03019,0.0,0.0,0.118,4021466,400.0,0.729,-0.002,D
4022,0.051,0.312,0.174,64218000,6.21,8.756,0.053,C
6012,0.04,1.218,0.196,1583000000,27.56,19.083,0.151,D
5983,0.032,0.284,0.008,42636000,5.91,12.157,0.717,C
7004,0.032,0.0,0.137,-6850359,6.31,15.508,0.146,D
0167,0.0,0.0,-0.109,2159102,0.0,-15.403,-0.015,D
03022,0.0,0.0,-1.432,-1051232,0.0,-268.177,-0.011,D
5182,0.0,0.0,0.095,-131243203,11.78,3.58,0.0,D
5090,0.043,0.0,-0.014,6017000,0.0,0.0,0.0,D
4502,0.034,0.287,0.08,49786000,11.02,6.494,0.05,C
3069,0.024,0.188,0.358,394695000,8.55,13.922,0.42,C
5129,0.018,0.071,0.229,-53932923,3.75,6.86,0.164,D
3778,0.0,0.0,-0.015,5475227,0.0,-1.828,-0.047,D
1694,0.0,0.0,0.651,103010000,21.68,4.674,0.034,D
5223,0.0,0.0,-0.879,707247,0.0,-11.364,-0.251,D
8192,0.0,0.0,-0.037,-8206498,0.0,-9.893,-0.131,D
5040,0.0,0.0,4.756,-22269000,0.0,-10.442,-0.058,D
7234,0.0,0.0,0.12,29285000,5.35,13.621,0.091,D
5011,0.039,0.896,0.011,7186000,22.4,3.188,0.108,D
0207,0.003,0.125,0.132,-7152281,40.73,11.206,0.009,D
2097,0.0,0.0,0.373,-11010903,52.9,4.338,0.004,D
03005,0.011,0.815,0.199,4672596,69.08,16.939,0.008,D
6149,0.047,0.475,0.023,81233551,10.15,3.631,0.142,C
0043,0.0,0.0,-0.27,68235636,0.0,-6.892,-0.007,D
7595,0.007,0.094,0.067,-6630083,12.96,6.1,0.026,D
5026,0.033,0.422,0.078,68523403,12.69,4.607,0.176,C
5286,0.023,0.404,0.191,69412559,22.26,6.318,0.077,C
0126,0.0,0.0,0.119,-13480583,43.44,10.464,0.024,D
5001,0.0,0.0,-0.187,21797000,0.0,-8.777,-0.034,D
0112,0.002,0.068,0.063,1543620,32.76,3.154,0.006,D
7935,0.0,0.0,-0.135,-3527098,0.0,0.075,0.013,D
5166,0.0,0.0,0.059,7890000,26.97,3.186,0.003,D
7219,0.0,0.0,-0.039,-44149276,0.0,-9.902,-0.009,D
5576,0.0,0.0,0.072,14602000,17.8,1.511,0.021,D
3816,0.051,0.582,0.228,748561000,12.66,6.649,0.408,C
9571,0.018,0.149,0.117,24122364,8.01,3.778,0.009,D
8893,0.0,0.0,0.146,39079000,21.06,1.06,0.011,D
6114,0.029,0.327,0.125,219480751,11.29,3.884,0.195,C
0085,0.0,0.0,-0.352,-19514916,0.0,-5.535,-0.005,D
0034,0.0,0.0,-0.149,-17115024,0.0,-24.159,-0.038,D
03027,0.0,0.0,0.241,9083907,61.88,15.591,0.008,D
0113,0.038,2.41,0.045,12370937,63.63,2.348,0.045,D
0245,0.0,0.0,0.085,-3785128,17.87,14.508,0.016,D
6459,0.038,0.092,0.07,-168376000,4.49,7.92,0.153,D
0229,0.0,0.0,0.146,7178652,18.01,10.559,0.017,D
5237,0.429,9.434,0.85,-198303000,3.33,1.734,0.28,D
0070,0.0,0.0,-0.975,-12651571,0.0,-11.799,0.002,D
5296,0.017,0.422,0.182,225857000,27.34,35.606,0.05,D
5202,0.0,0.0,-0.052,-23832000,0.0,-11.238,-0.254,D
0213,0.07,0.713,0.222,25716629,9.97,14.455,0.044,C
0092,0.0,0.0,-0.138,-35900261,0.0,-13.817,-0.012,D
5152,0.0,0.0,0.096,36177944,2.16,29.253,0.26,D
3883,0.029,0.0,-0.027,-57002000,0.0,-3.477,-0.036,D
5085,0.0,0.0,-0.012,-32645000,0.0,-3.303,0.012,D
5703,0.0,0.0,0.006,77680000,0.0,-0.979,-0.028,D
3913,0.051,0.36,0.154,6553000,3.96,10.924,0.048,C
3905,0.0,0.0,0.064,-270699000,0.0,-0.514,0.273,D
9539,0.0,0.0,0.359,8176720,6.8,5.437,0.076,D
0138,0.018,0.214,0.605,-230788000,12.99,23.748,0.054,D
5087,0.0,0.0,-0.005,16044205,0.0,-2.497,-0.038,D
5275,0.0,0.0,-0.0,18753000,0.0,-5.114,-0.029,D
7692,0.0,0.0,0.146,-1633241,67.75,3.032,0.005,D
0108,0.044,0.345,0.133,27583750,16.72,5.729,0.032,C
5073,0.0,0.0,-0.032,14156000,27.62,1.23,0.05,D
0270,0.011,0.0,0.135,2730219,34.81,27.061,0.041,D
0056,0.0,0.0,0.266,16044536,11.74,8.188,0.032,D
2038,0.018,0.244,0.104,34047370,13.62,2.949,0.395,D
0235,0.0,0.0,-0.023,-82911580,0.0,-13.902,-0.024,D
4707,0.026,0.984,0.128,199307000,48.96,86.91,2.645,D
0020,0.0,0.0,-1.007,-6805382,0.0,-12.894,-0.019,D
7060,0.062,0.266,0.161,49347000,6.19,7.723,0.323,C
0096,0.0,0.0,-0.458,5543613,0.0,-19.447,-0.035,D
7241,0.0,0.0,0.574,-49974127,55.81,5.012,0.014,D
7215,0.0,0.0,-0.178,-7315000,0.0,-7.094,-0.01,D
7139,0.0,0.0,-0.22,-17257848,0.0,-10.763,-0.007,D
0083,0.0,0.0,-0.114,7625000,31.49,1.285,0.018,D
0026,0.0,0.0,-0.501,-7907192,0.0,-30.431,-0.01,D
03006,0.011,0.0,0.319,457428,0.0,19.435,0.008,D
0201,0.029,0.51,0.392,2458583,15.72,14.536,0.047,C
03045,0.0,0.0,-0.131,-291066,0.0,-2.588,-0.001,D
5047,0.0,0.0,0.052,-42099000,0.0,-0.639,-0.014,D
5066,0.078,0.0,0.01,-26398074,0.0,-1.141,-0.005,D
5025,0.0,0.0,-1.203,-6273366,0.0,-12.25,-0.01,D
4944,0.0,0.0,-8.36,-1704000,0.0,-6.826,-0.008,D
5533,0.0,0.0,0.016,-350000,23.4,1.859,-0.035,D
0220,0.0,0.0,0.049,-6463018,29.08,4.787,-0.003,D
0049,0.033,0.455,0.097,-1043441,13.63,4.885,0.025,C
0172,0.0,0.0,0.132,-56541000,12.09,5.473,0.031,D
7071,0.0,0.0,0.019,-57999036,0.0,-3.549,-0.009,D
7140,0.065,1.642,0.044,-2179065,24.29,3.538,0.045,D
3018,0.0,0.0,-0.065,7357000,9.13,11.0,0.068,D
5298,0.03,0.194,0.104,156995000,0.0,0.0,0.0,C
9008,0.0,0.0,-0.464,5758098,1.49,-23.214,0.236,D
5079,0.0,0.0,-4.962,-2265037,0.0,-149.381,0.0,D
03041,0.05,0.24,-0.046,1230037,0.0,-3.076,0.014,C
5260,0.0,0.0,0.194,25679245,19.76,5.695,0.027,D
0035,0.0,0.0,0.135,14190198,23.17,5.613,0.018,D
0040,0.051,0.586,0.186,8107259,12.1,14.75,0.026,C
0275,0.01,0.0,0.462,4711604,0.0,0.0,0.041,D
0222,0.07,1.101,0.21,15938000,32.36,24.913,0.022,D
0252,0.0,0.0,0.041,7727176,0.0,-2.33,-0.004,D
7107,0.03,0.348,0.064,5024496,13.57,9.031,0.08,C
4006,0.078,0.792,0.121,286722000,12.58,4.348,0.803,D
5827,0.041,0.376,0.189,-15379000,9.1,9.228,0.168,C
5065,0.011,0.0,0.007,-7732000,0.0,-0.278,0.033,D
5053,0.049,0.256,0.148,-329034000,5.19,8.44,0.207,C
0053,0.035,0.134,0.863,588856,3.53,12.865,0.097,C
0153,0.0,0.0,-0.118,-14681084,0.0,-4.569,-0.002,D
7225,0.082,0.203,0.097,-35424475,11.18,12.479,0.022,C
7095,0.017,0.282,0.067,-24364962,16.4,12.661,0.182,D
6009,0.049,4.49,-0.048,10069000,68.17,1.253,0.201,D
7052,0.025,0.339,0.16,457504000,11.67,23.063,0.338,C
4081,0.014,0.21,-0.034,-7957000,5.32,11.969,0.039,D
1287,0.0,0.0,-0.03,-169000,0.0,-2.185,-0.001,D
3719,0.064,0.565,0.078,72541000,13.09,11.194,1.319,C
8419,0.005,0.0,0.03,-63930860,35.26,7.93,0.01,D
5125,0.068,0.428,0.161,62143833,6.31,14.231,0.14,C
5022,0.0,0.0,0.001,3333029,0.0,-0.05,0.0,D
0242,0.0,0.0,0.271,-63025610,37.78,8.187,0.017,D
3611,0.0,0.0,-0.122,-32912348,97.29,0.556,0.005,D
9407,0.0,0.0,-0.072,-5669285,0.0,-12.339,-0.068,D
1724,0.063,0.461,0.261,163342000,7.45,4.975,0.096,C
5657,0.0,0.0,0.101,239978000,0.0,-2.22,-0.105,D
2682,0.0,0.0,-0.042,-7613116,16.93,1.615,0.009,D
0022,0.0,0.0,-0.044,-11946552,0.0,-17.738,-0.027,D
6912,0.0,0.0,-0.263,10869573,0.0,0.483,-0.039,D
0177,0.0,0.0,-0.022,-41095530,0.0,-8.566,-0.308,D
5212,0.071,0.904,0.579,361692000,9.05,9.592,0.13,D
