stock_code,rDY,rPR,rOM,rCF,rPE,rROE,rEPS,rClass
5041,0.075,0.139,0.098,61642000,4.35,7.218,0.233,C
6068,0.025,0.0,0.005,-19837000,41.62,-3.099,0.075,D
6254,0.0,0.0,-0.344,-16568000,0.0,-7.039,-0.011,D
5271,0.019,0.462,0.214,-571000,25.26,17.584,0.047,D
4464,0.0,0.0,-0.351,-7141000,0.0,-3.972,0.0,D
0233,0.022,0.0,0.088,-20519956,27.63,8.592,0.016,D
5231,0.0,0.0,0.1,17645000,7.84,13.387,0.095,D
9997,0.02,0.285,0.006,-38844097,0.0,-2.119,-0.024,D
7160,0.004,0.0,0.206,-12913923,43.62,14.183,0.116,D
8346,0.0,0.0,0.364,71533000,1.88,18.837,0.134,D
0186,0.024,0.362,0.542,-70739842,15.28,10.5,0.086,C
7108,0.0,0.0,0.2,62240000,18.34,5.44,0.005,D
7080,0.0,0.0,-0.37,-4647429,0.0,-7.824,-0.011,D
8532,0.0,0.0,-2.751,4139000,0.0,-17.539,-0.086,D
5436,0.029,0.0,0.018,211222000,0.0,-0.348,0.298,D
8311,0.0,0.0,0.03,44155768,0.0,-1.685,-0.009,D
5219,0.0,0.0,-0.309,-160576000,0.0,-40.766,-0.262,D
0171,0.0,0.561,0.024,6133876,16.71,3.943,0.013,D
5133,0.13,0.377,0.082,57143000,6.94,11.35,0.041,C
3042,0.054,0.424,-0.002,-54984000,0.0,17.668,0.037,C
5183,0.022,0.911,0.13,6168000000,16.22,9.067,0.79,D
5681,0.032,0.717,0.039,1560015000,22.7,17.501,0.782,C
6033,0.038,0.815,0.356,1757096000,19.36,13.289,0.832,D
8117,0.016,0.163,0.154,-3505018,17.59,7.992,0.068,D
7081,0.157,0.0,-0.145,-219973000,0.0,-470.085,-0.464,D
5622,0.0,0.0,0.0,-1083173,359.9,0.394,0.001,D
0006,0.0,0.0,-0.06,-1452843,0.0,-14.502,-0.059,D
1902,0.083,0.0,-17.327,-8351646,0.0,-5.865,-0.074,D
9598,0.031,0.0,-0.009,8748293,0.0,-0.529,-0.013,D
7163,0.0,0.0,-0.017,36000,52.63,5.599,0.004,D
7055,0.0,0.0,0.176,17391647,0.0,3.487,-0.108,D
5075,0.027,0.269,0.146,-90138000,9.58,2.729,0.115,C
9695,0.0,0.0,-0.099,32248000,0.0,-11.806,-0.079,D
7172,0.0,0.0,0.071,-11110000,159.63,4.367,0.072,D
6637,0.0,0.0,-0.233,2832998,0.0,-19.996,-0.022,D
7088,0.07,0.604,0.094,117806886,6.08,11.139,0.317,C
5080,0.016,0.092,0.078,73297191,3.44,14.516,0.225,D
03031,0.042,0.196,0.342,431844,4.97,31.923,0.08,C
4634,0.0,0.0,-0.055,9292000,0.0,-27.198,-0.214,D
7237,0.04,0.596,0.151,14755654,14.94,19.642,0.136,C
0217,0.024,0.0,0.06,4218220,21.92,9.26,0.012,D
4065,0.026,0.32,0.03,8109000,12.69,6.786,1.544,C
8869,0.015,0.495,0.115,1405159000,34.51,18.916,0.172,D
9873,0.024,0.0,-0.016,111113000,0.0,-0.682,0.042,D
7168,0.0,0.0,0.129,23839000,5.29,10.141,0.045,D
7123,0.0,0.0,-0.251,-34689001,0.0,-4.259,0.015,D
0123,0.0,0.0,0.048,-4275264,20.54,5.772,-0.001,D
7201,0.0,0.0,0.034,13007460,0.0,-14.484,-0.015,D
8966,0.0,0.0,0.167,-27112000,3.44,10.51,0.033,D
0091,0.0,0.0,0.0,-15490000,13.47,9.657,0.013,D
5070,0.0,0.0,-0.007,59044000,0.0,-9.672,-0.061,D
0260,0.0,0.0,0.073,-13553679,7.2,0.0,0.077,D
7010,0.0,0.0,0.056,-27049304,60.67,1.895,0.018,D
1295,0.044,0.497,0.679,8977128000,12.2,12.962,0.315,C
8273,0.004,0.017,0.219,27952000,4.59,11.237,0.145,D
0007,0.0,0.0,-3.789,-36126424,0.0,-24.728,-0.033,D
6807,0.0,0.0,0.254,56388000,0.0,-1.797,-0.036,D
7134,0.056,0.871,-0.025,37784478,7.87,7.264,0.073,D
0196,0.009,0.156,0.135,-1608000,18.18,17.086,0.032,D
7084,0.019,0.485,0.091,379251000,37.4,13.339,0.143,D
7544,0.0,0.0,-0.025,6886000,0.0,-7.906,-0.039,D
0202,0.03,0.382,0.094,9249937,24.98,9.656,0.014,C
7498,0.0,0.0,-0.05,932574,0.0,-4.905,-0.021,D
0236,0.0,0.0,0.218,-6248000,15.91,10.944,0.017,D
5272,0.062,0.497,-0.001,70096000,7.94,14.402,0.074,C
7765,0.0,0.0,0.306,6277000,0.0,1.068,0.032,D
03052,0.0,0.0,-0.025,-12299855,0.0,-6.113,-0.01,D
9296,0.058,0.616,0.875,-11987793,13.18,17.259,0.189,C
5256,0.0,0.0,-0.677,-23954000,0.0,-43.519,-0.143,D
03002,0.0,0.0,-0.175,33452,0.0,-144.708,-0.008,D
03036,0.035,0.44,0.205,3347473,7.66,23.468,0.026,C
0032,0.036,0.235,0.274,53193000,8.51,25.604,0.079,C
0081,0.0,0.0,-3.258,-5401006,0.0,-24.685,-0.025,D
7130,0.0,0.0,0.267,-106779000,17.86,2.967,0.012,D
0219,0.0,0.0,0.042,-219793,18.44,7.37,0.037,D
7232,0.0,0.0,0.02,-26226000,53.73,1.017,0.005,D
0200,0.0,0.0,-0.682,1562060,0.0,-21.623,0.022,D
9946,0.0,0.0,-0.251,-4105998,0.0,-38.066,-0.07,D
0106,0.049,0.766,0.509,6204569,12.85,23.365,0.064,D
0037,0.003,0.032,0.098,60826395,9.86,18.566,0.003,D
9954,0.025,0.0,0.044,-6672000,142.86,1.206,0.002,D
1066,0.074,0.552,0.553,5439648000,7.93,10.59,0.647,C
5278,0.029,0.505,0.093,-6350922,17.13,7.702,0.043,C
7006,0.015,0.385,0.048,20159000,11.18,3.368,0.116,D
5113,0.0,0.0,-0.059,38350226,0.0,-8.222,0.0,D
2542,0.025,0.282,0.247,26426596,31.03,1.844,0.217,C
9741,0.0,0.0,0.091,-55533476,10.22,3.692,0.039,D
03039,0.0,0.0,0.069,-195077,0.0,-2.656,0.01,D
8745,0.0,0.0,0.012,-377345,30.27,4.241,0.004,D
8664,0.014,0.493,0.152,1593943000,29.39,1.0,0.036,D
03056,0.0,0.0,0.0,-767847,0.0,-7.171,-0.004,D
8567,0.0,0.0,-0.119,29398000,0.0,-5.389,-0.023,D
0183,0.0,0.0,-0.355,17802000,0.0,-21.577,-0.067,D
9822,0.006,0.221,0.094,-255344000,29.71,10.781,0.164,D
0223,0.004,0.0,0.086,5461057,46.46,10.968,0.025,D
5147,0.039,0.903,0.026,119438000,17.2,5.864,0.078,D
03057,0.0,0.0,0.08,-4656950,0.0,0.0,0.001,D
7943,0.0,0.0,-0.8,-7432218,0.0,-45.344,-0.08,D
0133,0.0,0.0,-1.431,19710888,0.0,-11.28,-0.017,D
5218,0.0,0.0,0.032,-129650000,0.0,-256.304,-0.198,D
7811,0.069,0.518,0.05,10539051,7.28,7.86,0.124,C
4596,0.0,0.0,-0.236,11546000,0.67,58.29,0.57,D
5170,0.0,0.0,-0.055,-43293000,0.0,-87.664,-0.239,D
9237,0.0,0.0,-0.154,-39795526,0.0,-27.464,-0.042,D
5126,0.054,0.4,0.064,615764000,10.27,6.769,0.545,C
5135,0.072,0.806,0.138,99221737,11.44,7.203,0.347,D
5252,0.027,0.227,0.151,7891000,9.14,6.357,0.002,C
5157,0.0,0.0,-0.06,-43243399,0.0,-2.674,-0.005,D
5207,0.0,0.0,0.055,7296000,0.0,0.014,-0.001,D
0109,0.0,0.0,-1.421,-7178934,0.0,-5.519,-0.002,D
7239,0.0,0.0,-0.23,-30519100,0.0,-15.89,-0.05,D
0158,0.032,0.98,0.038,-7884000,31.47,3.12,0.018,D
7247,0.709,0.218,-0.027,19597087,0.33,206.215,1.725,C
0099,0.073,0.794,0.168,41529186,12.2,27.911,0.091,D
4731,0.027,0.311,0.145,110815000,12.63,14.016,0.264,C
8125,0.021,0.184,0.074,-41014000,16.27,13.674,0.131,C
7045,0.0,0.0,0.0,-17223000,0.0,-53.678,-0.186,D
0028,0.0,0.0,0.01,-20845455,180.56,0.421,0.001,D
0212,0.019,0.205,0.113,27273000,9.84,26.345,0.06,D
7073,0.0,0.0,0.118,-9385869,20.9,1.066,0.012,D
4286,0.0,0.0,0.195,-6433321,14.57,3.656,0.04,D
5145,0.0,0.0,-0.096,-1332040,0.0,-5.045,-0.04,D
0203,0.0,0.0,0.0,5211032,250.0,0.823,-0.003,D
0178,0.0,0.0,0.106,-817793,24.88,7.593,0.002,D
7053,0.029,0.0,0.013,1746528,0.0,-2.835,-0.022,D
03009,0.0,0.0,0.0,695014,0.0,-25.411,-0.003,D
9792,0.05,0.922,0.188,54554000,30.28,19.855,0.033,D
2224,0.042,0.0,0.113,-36118000,14.21,2.032,0.015,D
5308,0.041,0.0,0.044,14170000,16.53,16.036,0.044,D
5305,0.032,0.374,0.047,-81798675,10.1,9.345,0.04,C
9431,0.0,0.0,0.407,-2303858,6.95,28.593,0.038,D
5213,0.0,0.0,-2.163,30113000,0.0,-29.674,-0.17,D
5123,0.08,1.499,0.693,97925457,18.13,3.745,0.049,D
5279,0.0,0.0,-2.816,-295230000,0.0,-102.139,-0.294,D
5163,0.0,0.0,0.026,-307032,14.23,14.484,0.058,D
7180,0.0,0.0,-0.008,6791367,936.51,0.598,0.001,D
0055,0.0,0.0,-1.301,-22946247,0.0,-69.043,-0.037,D
0251,0.004,0.196,0.346,-715739,53.05,22.193,0.015,D
5517,0.0,0.0,0.097,37398000,0.0,-1.865,-0.093,D
7412,0.0,0.0,0.047,3426757,28.01,4.884,0.037,D
5173,0.019,0.066,0.203,192913732,4.04,16.186,0.162,D
6017,0.052,0.422,0.328,34816000,9.69,6.181,0.225,C
0241,0.0,0.0,-0.146,-29777000,0.0,-39.828,-0.041,D
7246,0.0,0.0,0.077,1759000,20.92,11.586,0.033,D
0129,0.0,0.0,-0.321,-8914850,0.0,-36.173,-0.016,D
4197,0.059,0.906,0.042,211000000,10.19,8.137,0.214,D
5285,0.015,0.787,0.095,1915856000,21.63,7.387,0.36,D
5288,0.029,0.476,0.177,1002436000,16.24,3.027,0.046,C
4316,0.0,0.0,0.002,1609869,23.05,2.038,0.036,D
5172,0.0,0.0,-0.133,9058000,0.0,-22.448,-0.009,D
9776,0.0,0.0,-0.373,-3816000,0.0,-11.299,-0.037,D
7115,0.0,0.0,0.181,-1071839,5.11,13.872,0.114,D
7155,0.043,0.695,0.061,68443000,12.75,14.348,0.09,C
03008,0.044,0.926,0.155,4610525,21.21,23.966,0.03,D
7248,0.059,1.273,0.121,15220925,18.94,7.007,0.065,D
03023,0.005,0.351,0.056,-517140,66.67,2.073,0.004,D
7132,0.0,0.0,0.132,-262000,2.02,25.974,0.438,D
0117,0.0,0.0,0.198,42243000,0.0,54.292,0.004,D
0169,0.0,0.0,-0.781,-3974598,0.0,-18.842,-0.013,D
03054,0.017,0.0,0.036,1134087,0.0,2.391,0.0,D
0259,0.038,0.177,0.043,14115447,9.06,28.026,0.05,C
0215,0.0,0.0,0.083,-80510000,37.55,11.675,0.029,D
5242,0.015,0.16,0.037,-8583224,10.18,5.058,0.019,D
0093,0.0,0.0,-0.45,-29824592,0.0,-41.318,-0.09,D
4375,0.0,0.0,-0.114,5142822,0.0,-5.131,-0.008,D
5134,0.015,0.248,0.068,84805000,16.84,3.638,0.243,D
0225,0.008,0.091,0.036,-54025964,14.46,6.536,0.018,D
0045,0.051,0.0,0.0,-2623499,17.46,35.601,0.011,D
5665,0.0,0.0,-0.047,-29553000,0.0,-21.63,-0.237,D
1562,0.064,0.622,0.059,148831000,9.36,22.606,0.165,C
0216,0.0,0.0,0.04,-19484829,73.73,1.127,0.005,D
7103,0.026,0.323,0.111,-63106000,12.18,8.651,0.113,C
6084,0.024,1.613,-0.057,16035000,66.51,0.697,0.01,D
03049,0.02,0.107,0.14,2156000,6.59,44.937,0.036,D
5006,0.028,0.0,-0.36,-11651144,0.0,-18.632,-0.215,D
0080,0.0,0.0,0.005,-18911696,21.26,3.182,0.007,D
6904,0.0,0.0,0.038,17731000,313.65,0.079,0.246,D
7207,0.051,0.228,0.089,-23537296,8.31,5.563,0.086,C
2569,0.006,0.0,0.19,10044518,13.47,2.546,0.243,D
03050,0.014,0.472,0.11,18024417,43.93,15.623,0.024,D
3743,0.0,0.0,0.127,149036000,32.87,1.399,0.018,D
0262,0.0,0.0,0.059,-2248851,22.0,16.268,0.034,D
5211,0.02,0.532,0.08,201945000,20.22,5.038,0.104,C
5263,0.029,0.55,0.088,-242138000,18.26,17.298,0.105,C
5176,0.062,1.021,0.681,428046000,17.51,5.274,0.089,D
0148,0.0,0.0,0.091,-34338753,36.18,3.437,0.005,D
0001,0.027,0.538,0.211,24624682,35.97,8.839,0.04,C
03033,0.0,0.0,0.128,-437984,63.01,6.382,0.004,D
7235,0.022,0.356,0.051,17071706,47.42,1.583,0.014,C
7106,0.113,0.0,-0.296,-104973252,0.0,-3.169,-0.057,D
03018,0.043,0.431,0.063,4596091,9.13,11.0,0.068,C
6521,0.026,0.085,0.325,25997000,8.78,5.207,0.171,D
5303,0.032,0.432,0.116,102657000,10.28,6.23,0.055,C
7186,0.0,0.0,0.033,13118819,0.0,0.236,0.01,D
6139,0.038,0.313,0.168,1326068000,3.25,53.553,0.381,A
9717,0.0,0.0,0.111,-8104000,48.97,0.578,0.004,D
7082,0.215,0.0,0.45,-43495000,30.8,4.202,0.01,D
1538,0.0,0.0,-0.497,33338000,0.0,-7.18,-0.109,D
0050,0.0,0.0,0.09,575000,0.0,1.076,-0.017,D
7228,0.0,0.0,0.121,-237960718,14.08,8.924,0.028,D
5012,0.104,0.76,0.193,406772410,7.27,12.151,0.728,D
7097,0.0,0.0,-0.063,-83345000,0.0,-13.772,-0.011,D
7211,0.0,0.0,0.154,-21002771,26.83,10.252,0.027,D
2259,0.0,0.0,0.035,45111000,0.0,-4.021,-0.004,D
8524,0.084,2.4,0.3,83010000,28.77,7.081,0.027,D
5191,0.063,0.56,0.279,78311559,8.06,6.396,0.14,C
4405,0.039,0.0,-0.007,42291000,0.0,-2.178,-0.078,D
2429,0.0,0.0,0.172,-14004000,48.33,9.609,0.011,D
5149,0.03,0.0,0.473,-9522649,3.64,16.346,0.085,D
5140,0.062,0.128,0.085,54875054,7.94,14.505,0.114,C
0211,0.051,0.0,0.008,-20236627,0.0,-0.241,0.038,D
0221,0.0,0.0,-0.015,-29250426,0.0,-10.176,-0.005,D
2054,0.046,0.0,-0.03,4026000,0.0,-2.031,-0.015,D
5289,0.011,0.278,0.065,1975000,21.3,6.672,0.02,D
2739,0.0,0.0,-0.052,22095000,0.0,-51.47,0.119,D
0132,0.0,0.0,-0.135,-8192718,0.0,-32.479,-0.009,D
7439,0.03,0.035,0.096,62874735,1.95,37.22,0.742,D
7200,0.0,0.0,0.068,17757543,13.03,3.698,0.028,D
0230,0.0,0.197,0.152,121855013,38.49,5.587,0.04,D
4863,0.035,0.478,0.158,602000000,14.38,15.987,0.3,C
5347,0.044,0.878,0.11,949000000,19.06,5.202,0.6,D
9369,0.04,0.241,0.124,24732211,8.76,10.246,0.137,C
7252,0.018,0.1,0.086,31347386,5.16,16.867,0.074,D
0089,0.035,0.114,0.343,-10859744,13.36,10.787,0.037,C
8702,0.264,0.0,0.024,82081000,0.0,-2.33,0.185,D
0145,0.0,0.0,-1.155,-649000,0.0,-35.672,-0.008,D
5112,0.056,0.734,0.128,97289000,13.07,4.347,0.068,C
9075,0.023,0.422,0.026,2471000,17.5,5.865,0.065,C
7034,0.031,0.274,0.086,-38737000,9.07,10.625,0.254,C
0012,0.031,0.439,0.049,-33169000,14.48,6.463,0.072,C
7889,0.0,0.0,-0.116,46034000,0.0,-17.04,-0.013,D
7374,0.067,0.0,0.02,21208000,0.0,-5.033,-0.105,D
7854,0.0,0.444,-0.04,-560000,10.89,6.532,0.08,D
5031,0.023,0.756,0.268,303805000,3.72,8.069,0.246,D
8397,0.0,0.0,0.132,62045000,13.65,3.358,0.054,D
5239,0.0,0.0,0.051,138789354,76.25,0.378,0.003,D
0101,0.007,0.123,0.151,20114000,27.06,4.648,0.023,D
7230,0.035,0.104,0.09,-36500000,2.99,15.904,0.476,C
7285,0.026,0.0,1.362,16498000,2.06,66.299,0.197,B
5010,0.079,0.782,0.056,183219000,9.93,7.28,0.538,D
7113,0.0,0.0,-0.193,-774724000,0.0,-7.997,0.028,D
03013,0.013,0.862,0.182,3655545,0.0,10.914,0.021,D
5111,0.013,0.0,0.408,12157000,0.0,-3.443,-0.063,D
7173,0.011,2.511,0.022,-15211000,214.41,0.5,-0.007,D
7176,0.0,0.0,0.016,23239985,5.77,22.25,0.024,D
7218,0.0,0.0,-0.02,2803951,140.19,1.494,0.027,D
5054,0.031,0.101,0.054,-24634000,3.2,11.551,0.113,C
0199,0.041,0.357,0.052,12334109,10.71,5.431,0.063,C
0118,0.0,0.0,0.936,-6775726,2.92,26.997,0.008,D
5401,0.0,0.0,-0.158,-109175000,0.0,-7.142,-0.247,D
9059,0.106,0.423,0.093,123661000,4.03,17.739,0.331,C
5042,0.0,0.0,-0.214,7259000,32.04,1.016,0.008,D
0272,0.0,0.0,0.245,-8385079,48.0,13.739,0.027,D
5297,0.0,0.0,-0.082,-21265953,0.0,-36.266,-0.106,D
5230,0.0,0.0,0.036,30049000,3.38,18.412,-0.046,D
5167,0.007,0.202,0.056,5834625,34.29,1.908,0.016,D
4359,0.0,0.0,0.274,1064294,10.01,3.053,0.018,D
7079,0.0,0.0,-0.083,-25621637,0.0,-0.752,-0.001,D
7100,0.095,0.872,0.594,114677772,11.92,64.273,0.274,D
03043,0.011,0.0,0.093,1135055,0.0,9.561,0.006,D
0005,0.0,0.0,0.015,-4967900,0.0,0.353,0.0,D
1368,0.037,0.68,0.025,80194000,19.33,3.101,0.055,C
5148,0.006,0.312,0.208,380884000,42.84,1.188,0.016,D
0256,0.0,0.0,0.248,7466909,28.07,17.836,0.028,D
7137,0.032,0.668,0.204,-695062,21.48,2.197,0.095,C
7227,0.032,0.47,0.048,18314000,14.52,4.187,0.125,C
4588,0.03,0.258,0.047,695457000,8.64,11.66,0.355,C
03017,0.0,0.289,-0.214,-5719232,0.0,-33.461,0.006,D
7091,0.032,0.221,0.157,15051133,7.65,10.315,0.212,C
0257,0.022,0.0,0.06,-84352,30.78,4.182,0.007,D
5005,0.025,0.828,0.111,-190725000,31.75,6.504,0.239,D
2593,0.028,0.634,0.099,29469000,17.24,4.325,0.292,C
2089,0.104,0.726,0.394,785575000,10.43,23.557,1.451,C
7133,0.054,0.351,0.222,48950674,8.37,11.504,0.18,C
0247,0.011,2.05,0.021,6416000,52.43,2.492,0.01,D
5200,0.178,0.95,0.122,467599000,15.93,4.681,0.093,D
5110,0.073,0.998,0.695,82462836,12.62,5.866,0.09,D
7757,0.034,0.457,0.111,-4562000,13.26,4.879,0.046,C
5292,0.0,0.385,0.251,-13397888,76.52,13.478,0.05,D
7250,0.0,0.0,0.125,28513000,7.4,7.535,0.111,D
6963,0.02,0.518,0.06,-268463000,25.94,6.816,0.043,C
5243,0.0,0.0,0.09,-173836000,99.6,0.881,-0.012,D
4995,0.0,0.0,-0.003,586743,0.0,-0.877,-0.002,D
0273,0.0,0.0,0.114,4942236,10.84,30.652,0.027,D
0069,0.0,0.0,-0.921,2455942,0.0,-11.945,0.006,D
0120,0.05,0.404,0.148,4617880,17.58,9.399,0.048,C
0097,0.012,0.334,0.493,124884000,45.57,20.088,0.194,D
7070,0.0,0.0,-0.122,-41177964,0.0,-14.468,-0.094,D
0232,0.029,0.262,0.113,-8078482,28.91,6.106,0.042,C
0066,0.0,0.0,-1.64,-18402260,0.0,-15.09,-0.093,D
5162,0.046,0.339,0.029,-24003000,7.37,16.047,0.167,C
5142,0.0,0.0,0.073,129600000,44.38,2.77,-0.008,D
0102,0.0,0.0,-0.461,-21813397,0.0,-60.369,-0.03,D
7203,0.022,0.455,0.019,-13613279,21.57,2.623,0.041,C
5016,0.0,0.0,-0.009,-15747000,0.0,-2.737,-0.177,D
7226,0.0,0.0,-0.2,-26798,0.0,-2.606,-0.01,D
3565,0.0,0.0,-0.051,-554892000,23.9,8.173,0.033,D
9679,0.009,0.157,0.053,149428000,16.39,1.138,0.091,D
0197,0.0,0.208,0.329,20201973,7.5,11.029,0.036,D
7231,0.059,0.688,0.272,34061899,14.85,35.705,0.067,C
0271,0.0,0.0,0.035,14542310,244.68,5.519,0.002,D
5246,0.05,0.641,0.457,653201000,14.42,23.419,0.205,C
5009,0.0,0.0,-0.115,-60223000,0.0,-6.293,0.004,D
0162,0.0,0.0,-0.172,18728468,0.0,-4.835,-0.002,D
0008,0.042,0.502,0.094,-18679000,11.94,7.513,0.032,C
6378,0.0,0.0,0.109,37442512,0.0,-29.928,-0.016,D
7050,0.01,0.0,0.024,2913015,69.28,1.516,0.014,D
7025,0.0,0.0,-0.297,-2125262,0.0,-8.639,-0.073,D
4243,0.032,0.0,-0.052,1134000,0.0,-3.273,-0.011,D
5156,0.0,0.0,-0.047,-36670000,0.0,-2.587,-0.007,D
5267,0.0,0.0,-0.079,-4270170,0.0,-9.033,-0.064,D
7121,0.0,0.0,0.096,-19482981,55.28,3.886,0.001,D
0165,0.0,0.0,-0.1,-24429079,0.0,-56.938,-0.019,D
0140,0.0,0.0,-0.43,-20615642,0.0,-21.33,-0.011,D
0017,0.0,0.0,0.16,-3364867,32.43,9.038,0.0,D
7003,0.0,0.0,0.248,69566000,24.02,2.028,0.044,D
7178,0.031,0.265,0.155,43958000,8.51,10.938,0.244,C
5048,0.0,0.0,-0.658,-859313,0.0,-6.208,-0.072,D
0025,0.0,0.0,0.032,-10783376,146.91,1.515,0.015,D
5300,0.035,0.416,0.081,5044721,12.33,10.271,0.072,C
0248,0.0,0.0,-0.025,4343029,0.0,-0.562,-0.003,D
0086,0.0,0.0,-0.037,609179,0.0,-2.849,-0.005,D
7293,0.008,0.183,0.201,-2344000000,13.09,9.719,0.167,D
7020,0.0,0.0,-0.005,3660971,0.0,-11.211,-0.013,D
7014,0.0,0.0,0.082,-8095000,7.74,3.636,0.033,D
3158,0.0,0.0,0.231,24588648,0.0,-2.587,-0.005,D
7066,0.0,0.0,-0.015,-48212179,0.0,-8.419,-0.06,D
5159,0.042,0.235,0.194,29487000,6.5,13.078,0.24,C
