stock_name,stock_code
7-ELEVEN MALAYSIA HOLDINGS BERHAD,5250
ABF MALAYSIA BOND INDEX FUND,0800EA
ABLE GLOBAL BERHAD,7167
ABLEGROUP BERHAD,7086
ABM FUJIYA BERHAD,5198
ACE INNOVATE ASIA BERHAD,03028
ACME HOLDINGS BERHAD,7131
ACO GROUP BERHAD,0218
ADVANCE INFORMATION MARKETING BERHAD,0122
ADVANCE SYNERGY BERHAD,1481
ADVANCECON HOLDINGS BERHAD,5281
ADVANCED PACKAGING TECHNOLOGY (M) BHD,9148
ADVENTA BERHAD,7191
AE MULTI HOLDINGS BERHAD,7146
AEMULUS HOLDINGS BERHAD,0181
AEON CO. (M) BHD,6599
AEON CREDIT SERVICE (M) BERHAD,5139
AFFIN BANK BERHAD,5185
AGESON BERHAD,7145
AGMO HOLDINGS BERHAD,0258
AHB HOLDINGS BERHAD,7315
AHMAD ZAKI RESOURCES BERHAD,7078
AIMFLEX BERHAD,0209
AIRASIA X BERHAD,5238
AJINOMOTO (MALAYSIA) BERHAD,2658
AJIYA BERHAD,7609
AL-`AQAR HEALTHCARE REIT,5116
ALAM MARITIM RESOURCES BERHAD,5115
ALCOM GROUP BERHAD,2674
ALDRICH RESOURCES BERHAD,0079
ALLIANCE BANK MALAYSIA BERHAD,2488
ALLIANZ MALAYSIA BERHAD,1163
ALPHA OCEAN RESOURCES BERHAD,03051
AL-SALAM REAL ESTATE INVESTMENT TRUST,5269
AMANAHRAYA REAL ESTATE INVESTMENT TRUST,5127
AME ELITE CONSORTIUM BERHAD,5293
AME REAL ESTATE INVESTMENT TRUST,5307
AMFIRST REAL ESTATE INVESTMENT TRUST,5120
AMLEX HOLDINGS BERHAD,03011
AMMB HOLDINGS BERHAD,1015
AMTEL HOLDINGS BERHAD,7031
AMWAY (MALAYSIA) HOLDINGS BERHAD,6351
ANALABS RESOURCES BERHAD,7083
ANCOM LOGISTICS BERHAD,0048
ANCOM NYLEX BERHAD,4758
ANEKA JARINGAN HOLDINGS BERHAD,0226
ANN JOO RESOURCES BERHAD,6556
ANNUM BERHAD,5082
APB RESOURCES BERHAD,5568
APEX EQUITY HOLDINGS BERHAD,5088
APEX HEALTHCARE BERHAD,7090
APM AUTOMOTIVE HOLDINGS BERHAD,5015
APOLLO FOOD HOLDINGS BERHAD,6432
APPASIA BERHAD,0119
A-RANK BERHAD,7214
ARB BERHAD,7181
ARK RESOURCES HOLDINGS BERHAD,7007
ARTRONIQ BERHAD,0038
ASDION BERHAD,0068
ASIA BRANDS BERHAD,7722
ASIA FILE CORPORATION BHD,7129
ASIA MEDIA GROUP BERHAD,0159
ASIA POLY HOLDINGS BERHAD,0105
ASIAN PAC HOLDINGS BERHAD,4057
ASTINO BERHAD,7162
ASTRAL ASIA BERHAD,7054
ASTRAMINA GROUP BERHAD,03032
ASTRO MALAYSIA HOLDINGS BERHAD,6399
AT SYSTEMATIZATION BERHAD,0072
ATA IMS BERHAD,8176
ATLAN HOLDINGS BHD,7048
ATRIUM REAL ESTATE INVESTMENT TRUST,5130
ATTA GLOBAL GROUP BERHAD,7099
AURELIUS TECHNOLOGIES BERHAD,5302
AURORA ITALIA INTERNATIONAL BERHAD,03037
AVILLION BERHAD,8885
AWANBIRU TECHNOLOGY BERHAD,5204
AWC BERHAD,7579
AXIATA GROUP BERHAD,6888
AXIS REAL ESTATE INVESTMENT TRUST,5106
AXTERIA GROUP BERHAD,7120
AYER HOLDINGS BERHAD,2305
AYS VENTURES BERHAD,5021
B.I.G. INDUSTRIES BERHAD,7005
BABA ECO GROUP BERHAD,03012
BAHVEST RESOURCES BERHAD,0098
BANK ISLAM MALAYSIA BERHAD,5258
BARAKAH OFFSHORE PETROLEUM BERHAD,7251
BATU KAWAN BERHAD,1899
BCB BERHAD,6602
BCM ALLIANCE BERHAD,0187
BENALEC HOLDINGS BERHAD,5190
BERJAYA ASSETS BERHAD,3239
BERJAYA CORPORATION BERHAD,3395
BERJAYA FOOD BERHAD,5196
BERJAYA LAND BERHAD,4219
BERMAZ AUTO BERHAD,5248
BERTAM ALLIANCE BERHAD,9814
BESHOM HOLDINGS BERHAD,7668
BETAMEK BERHAD,0263
BINA DARULAMAN BERHAD,6173
BINA PURI HOLDINGS BHD,5932
BINASAT COMMUNICATIONS BERHAD,0195
BINTAI KINDEN CORPORATION BERHAD,6998
BINTULU PORT HOLDINGS BERHAD,5032
BIOALPHA HOLDINGS BERHAD,0179
BLD PLANTATION BHD.,5069
BOILERMECH HOLDINGS BERHAD,0168
BONIA CORPORATION BERHAD,9288
BORNEO OIL BERHAD,7036
BOUSTEAD HEAVY INDUSTRIES CORPORATION BHD,8133
BOUSTEAD HOLDINGS BERHAD,2771
BOUSTEAD PLANTATIONS BERHAD,5254
BOX-PAK (MALAYSIA) BERHAD,6297
BP PLASTICS HOLDING BHD,5100
BRIGHT PACKAGING INDUSTRY BERHAD,9938
BRITE-TECH BERHAD,0011
BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,4162
BSL CORPORATION BERHAD,7221
BTM RESOURCES BERHAD,7188
BUMI ARMADA BERHAD,5210
BURSA MALAYSIA BERHAD,1818
BV LAND HOLDINGS BERHAD,03042
C.I. HOLDINGS BERHAD,2828
CAB CAKARAN CORPORATION BERHAD,7174
CABNET HOLDINGS BERHAD,0191
CAHYA MATA SARAWAK BERHAD,2852
CAM RESOURCES BERHAD,7128
CAN-ONE BERHAD,5105
CAPE EMS BERHAD,5311
CAPITAL A BERHAD,5099
CAPITALAND MALAYSIA TRUST,5180
CAREPLUS GROUP BERHAD,0163
CARIMIN PETROLEUM BERHAD,5257
CARLO RINO GROUP BERHAD,03016
CARLSBERG BREWERY MALAYSIA BERHAD,2836
CARZO HOLDINGS BERHAD,03048
CATCHA DIGITAL BERHAD,0173
CB INDUSTRIAL PRODUCT HOLDING BERHAD,7076
CC INTERNATIONAL BERHAD,03053
CCK CONSOLIDATED HOLDINGS BERHAD,7035
CE TECHNOLOGY BERHAD,03024
CEKD BERHAD,0238
CENGILD MEDICAL BERHAD,0243
CENSOF HOLDINGS BERHAD,5195
CENTRAL GLOBAL BERHAD,8052
CEPATWAWASAN GROUP BERHAD,8982
CHEETAH HOLDINGS BERHAD,7209
CHIN HIN GROUP BERHAD,5273
CHIN HIN GROUP PROPERTY BERHAD,7187
CHIN TECK PLANTATIONS BERHAD,1929
CHIN WELL HOLDINGS BERHAD,5007
CHINA OUHUA WINERY HOLDINGS LIMITED,5188
CHOO BEE METAL INDUSTRIES BHD,5797
CHUAN HUAT RESOURCES BHD,7016
CIMB GROUP HOLDINGS BERHAD,1023
CITAGLOBAL BERHAD,7245
CITRA NUSA HOLDINGS BERHAD,5104
CJ CENTURY LOGISTICS HOLDINGS BERHAD,7117
CLASSIC SCENIC BERHAD,7202
CLASSITA HOLDINGS BERHAD,7154
CLOUDARON GROUP BERHAD,03001
CME GROUP BERHAD,7018
CN ASIA CORPORATION BHD,7986
CNERGENZ BERHAD,0246
COASTAL CONTRACTS BHD,5071
COMFORT GLOVES BERHAD,2127
COMINTEL CORPORATION BHD,7195
COMPUGATES HOLDINGS BERHAD,5037
COMPUTER FORMS (MALAYSIA) BERHAD,8044
CONCRETE ENGINEERING PRODUCTS BERHAD,8435
CORAZA INTEGRATED TECHNOLOGY BERHAD,0240
COSMOS TECHNOLOGY INTERNATIONAL BERHAD,0261
COUNTRY HEIGHTS HOLDINGS BHD,5738
COUNTRY VIEW BERHAD,5049
CRESCENDO CORPORATION BERHAD,6718
CREST BUILDER HOLDINGS BERHAD,8591
CSC STEEL HOLDINGS BERHAD,5094
CSH ALLIANCE BERHAD,7165
CTOS DIGITAL BERHAD,5301
CUSCAPI BERHAD,0051
CWG HOLDINGS BERHAD,9423
CYL CORPORATION BERHAD,7157
CYPARK RESOURCES BERHAD,5184
D & O GREEN TECHNOLOGIES BERHAD,7204
DAGANG NEXCHANGE BERHAD,4456
DAMANSARA HOLDINGS BERHAD,3484
DANAINFRA NASIONAL BERHAD,0400GB
DANCOMECH HOLDINGS BERHAD,5276
DATAPREP HOLDINGS BHD,8338
DATASONIC GROUP BERHAD,5216
DAYANG ENTERPRISE HOLDINGS BERHAD,5141
DELEUM BERHAD,5132
DESTINI BERHAD,7212
DFCITY GROUP BERHAD,5165
DGB ASIA BERHAD,0152
DIALOG GROUP BERHAD,7277
CELCOMDIGI BERHAD,6947
DIGISTAR CORPORATION BERHAD,0029
DIVFEX BERHAD,0131
DKLS INDUSTRIES BHD,7528
DKSH HOLDINGS (MALAYSIA) BERHAD,5908
D'NONCE TECHNOLOGY BHD,7114
DOLOMITE CORPORATION BERHAD,5835
DOLPHIN INTERNATIONAL BERHAD,5265
DOMINANT ENTERPRISE BERHAD,7169
DPI HOLDINGS BERHAD,0205
DPS RESOURCES BERHAD,7198
DRB-HICOM BERHAD,1619
DS SIGMA HOLDINGS BERHAD,0269
DSR TAIKO BERHAD,03055
DUFU TECHNOLOGY CORP. BERHAD,7233
DUOPHARMA BIOTECH BERHAD,7148
DUTALAND BERHAD,3948
DUTCH LADY MILK INDUSTRIES BERHAD,3026
DYNAFRONT HOLDINGS BERHAD,03046
E.A.TECHNIQUE (M) BERHAD,5259
EA HOLDINGS BERHAD,0154
EASTERN & ORIENTAL BERHAD,3417
ECA INTEGRATED SOLUTION BERHAD,0267
ECM LIBRA GROUP BERHAD,2143
ECO WORLD DEVELOPMENT GROUP BERHAD,8206
ECO WORLD INTERNATIONAL BERHAD,5283
ECOBUILT HOLDINGS BERHAD,0059
ECOFIRST CONSOLIDATED BHD,3557
ECOMATE HOLDINGS BERHAD,0239
ECONFRAME BERHAD,0227
ECONPILE HOLDINGS BERHAD,5253
ECOSCIENCE INTERNATIONAL BERHAD,0255
EDARAN BERHAD,5036
EDEN INC. BERHAD,7471
EDUSPEC HOLDINGS BERHAD,0107
EFFICIENT E-SOLUTIONS BERHAD,0064
EG INDUSTRIES BERHAD,8907
EITA RESOURCES BERHAD,5208
EKOVEST BERHAD,8877
EKSONS CORPORATION BERHAD,9016
ELK-DESA RESOURCES BERHAD,5228
ELSOFT RESEARCH BERHAD,0090
EMICO HOLDINGS BERHAD,9091
ENCORP BERHAD,6076
ENEST GROUP BERHAD,03025
ENG KAH CORPORATION BERHAD,7149
ENGTEX GROUP BERHAD,5056
ENRA GROUP BERHAD,8613
EONMETALL GROUP BERHAD,7217
EP MANUFACTURING BHD,7773
EQUITIESTRACKER HOLDINGS BERHAD,03021
ES CERAMICS TECHNOLOGY BHD,0100
ESTHETICS INTERNATIONAL GROUP BERHAD,5081
EUPE CORPORATION BERHAD,6815
EURO HOLDINGS BERHAD,7208
EUROSPAN HOLDINGS BERHAD,7094
EVD BERHAD,0174
EVERGREEN FIBREBOARD BERHAD,5101
EVERSAFE RUBBER BERHAD,0190
EVERSENDAI CORPORATION BERHAD,5205
EWEIN BERHAD,7249
EXCEL FORCE MSC BERHAD,0065
FACB INDUSTRIES INCORPORATED BERHAD,2984
FAJARBARU BUILDER GROUP BHD,7047
FAR EAST HOLDINGS BERHAD,5029
FARLIM GROUP (MALAYSIA) BHD,6041
FARM FRESH BERHAD,5306
FAST ENERGY HOLDINGS BERHAD,0084
FAVELLE FAVCO BERHAD,7229
FCW HOLDINGS BERHAD,2755
FEDERAL INTERNATIONAL HOLDINGS BERHAD,8605
FGV HOLDINGS BERHAD,5222
FIAMMA HOLDINGS BERHAD,6939
FIBON BERHAD,0149
FIBROMAT (M) BERHAD,03026
FIMA CORPORATION BERHAD,3107
FINTEC GLOBAL BERHAD,0150
FITTERS DIVERSIFIED BERHAD,9318
FLEXIDYNAMIC HOLDINGS BERHAD,0231
FM GLOBAL LOGISTICS HOLDINGS BERHAD,7210
FOCUS DYNAMICS GROUP BERHAD,0116
FOCUS LUMBER BERHAD,5197
FOCUS POINT HOLDINGS BERHAD,0157
FORMOSA PROSONIC INDUSTRIES BERHAD,9172
FOUNDPAC GROUP BERHAD,5277
FRASER & NEAVE HOLDINGS BHD,3689
FRONTKEN CORPORATION BERHAD,0128
FSBM HOLDINGS BERHAD,9377
FTSE BURSA MALAYSIA KLCI ETF,0820EA
G CAPITAL BERHAD,7676
G3 GLOBAL BERHAD,7184
GABUNGAN AQRS BERHAD,5226
GADANG HOLDINGS BHD,9261
GAGASAN NADI CERGAS BERHAD,0206
GAMUDA BERHAD,5398
GAS MALAYSIA BERHAD,5209
GDB HOLDINGS BERHAD,0198
GDEX BERHAD,0078
GENETEC TECHNOLOGY BERHAD,0104
GENTING BERHAD,3182
GENTING MALAYSIA BERHAD,4715
GENTING PLANTATIONS BERHAD,2291
GEORGE KENT (MALAYSIA) BERHAD,3204
GE-SHEN CORPORATION BERHAD,7197
GFM SERVICES BERHAD,0039
GHL SYSTEMS BERHAD,0021
GIIB HOLDINGS BERHAD,7192
GLOBAL ORIENTAL BERHAD,1147
GLOBALTEC FORMATION BERHAD,5220
GLOBETRONICS TECHNOLOGY BERHAD,7022
GLOMAC BERHAD,5020
GOLDEN LAND BERHAD,7382
GOLDEN PHAROS BERHAD,5649
GOPENG BERHAD,2135
GPP RESOURCES BERHAD,03029
GRAND CENTRAL ENTERPRISES BHD,5592
GREATECH TECHNOLOGY BERHAD,0208
GREEN OCEAN CORPORATION BERHAD,0074
GREEN PACKET BERHAD,0082
GREENYIELD BERHAD,0136
GROMUTUAL BERHAD,9962
GUAN CHONG BERHAD,5102
GUH HOLDINGS BERHAD,3247
GUOCOLAND (MALAYSIA) BERHAD,1503
HAILY GROUP BERHAD,0237
HANDAL ENERGY BERHAD,7253
HAP SENG CONSOLIDATED BERHAD,3034
HAP SENG PLANTATIONS HOLDINGS BERHAD,5138
HARBOUR-LINK GROUP BERHAD,2062
HARN LEN CORPORATION BHD,7501
HARRISONS HOLDINGS (MALAYSIA) BERHAD,5008
HARTALEGA HOLDINGS BERHAD,5168
HARVEST MIRACLE CAPITAL BERHAD,0060
HB GLOBAL LIMITED,5187
HCK CAPITAL GROUP BERHAD,7105
HEINEKEN MALAYSIA BERHAD,3255
HEITECH PADU BERHAD,5028
HEKTAR REAL ESTATE INVESTMENT TRUST,5121
HENG HUAT RESOURCES GROUP BERHAD,0175
HENGYUAN REFINING COMPANY BERHAD,4324
HEVEABOARD BERHAD,5095
HEXTAR GLOBAL BERHAD,5151
HEXTAR HEALTHCARE BERHAD,7803
HEXTAR INDUSTRIES BERHAD,0161
HEXTAR TECHNOLOGIES SOLUTIONS BERHAD,5136
HEXZA CORPORATION BERHAD,3298
HIAP HUAT HOLDINGS BERHAD,0160
HIAP TECK VENTURE BERHAD,5072
HIBISCUS PETROLEUM BERHAD,5199
HIL INDUSTRIES BERHAD,8443
HLT GLOBAL BERHAD,0188
HO HUP CONSTRUCTION COMPANY BHD,5169
HO WAH GENTING BERHAD,9601
HOMERITZ CORPORATION BERHAD,5160
HONG LEONG BANK BERHAD,5819
HONG LEONG CAPITAL BERHAD,5274
HONG LEONG FINANCIAL GROUP BERHAD,1082
HONG LEONG INDUSTRIES BERHAD,3301
HONG SENG CONSOLIDATED BERHAD,0041
HPMT HOLDINGS BERHAD,5291
HPP HOLDINGS BERHAD,0228
HSS ENGINEERS BERHAD,0185
HUA YANG BERHAD,5062
HUBLINE BERHAD,7013
HUME CEMENT INDUSTRIES BERHAD,5000
HUP SENG INDUSTRIES BERHAD,5024
HWA TAI INDUSTRIES BERHAD,8478
I-BERHAD,4251
IBRACO BERHAD,5084
ICAPITAL.BIZ BERHAD,5108
ICON OFFSHORE BERHAD,5255
ICONIC WORLDWIDE BERHAD,9113
ICT ZONE ASIA BERHAD,03038
IDB TECHNOLOGIES BERHAD,03030
IDEAL CAPITAL BERHAD,9687
IFCA MSC BERHAD,0023
IGB BERHAD,5606
IGB COMMERCIAL REAL ESTATE INVESTMENT TRUST,5299
IGB REAL ESTATE INVESTMENT TRUST,5227
IHH HEALTHCARE BERHAD,5225
IHSAN SUKUK-ETBS 4.60%0824,0401GA
IJM CORPORATION BERHAD,3336
ILB GROUP BERHAD,5614
IMASPRO CORPORATION BERHAD,7222
IMPIANA HOTELS BERHAD,7243
INARI AMERTRON BERHAD,0166
INCH KENNETH KAJANG RUBBER PUBLIC LTD CO,2607
INDUSTRONICS BERHAD,9393
INFOLINE TEC GROUP BERHAD,0253
INFOMINA BERHAD,0265
INFRAHARTA HOLDINGS BERHAD,7240
INGENIEUR GUDANG BERHAD,5178
INNATURE BERHAD,5295
INNITY CORPORATION BERHAD,0147
INNOPRISE PLANTATIONS BERHAD,6262
INSAS BERHAD,3379
INTA BINA GROUP BERHAD,0192
IOI CORPORATION BERHAD,1961
IOI PROPERTIES GROUP BERHAD,5249
IQ GROUP HOLDINGS BERHAD,5107
IQZAN HOLDING BERHAD,7183
IREKA CORPORATION BERHAD,8834
IRIS CORPORATION BERHAD,0010
ISKANDAR WATERFRONT CITY BERHAD,1589
ITMAX SYSTEM BERHAD,5309
IVORY PROPERTIES GROUP BERHAD,5175
JADE MARVEL GROUP BERHAD,7043
JADI IMAGING HOLDINGS BERHAD,7223
JAG BERHAD,0024
JAKS RESOURCES BERHAD,4723
JASA KITA BERHAD,8648
JAYA TIASA HOLDINGS BHD,4383
JAYCORP BERHAD,7152
JCBNEXT BERHAD,0058
JCY INTERNATIONAL BERHAD,5161
JENTAYU SUSTAINABLES BERHAD,5673
JERASIA CAPITAL BERHAD,8931
JF TECHNOLOGY BERHAD,0146
JHM CONSOLIDATION BERHAD,0127
JIANKUN INTERNATIONAL BERHAD,8923
JISHAN BERHAD,03040
JKG LAND BERHAD,6769
JOE HOLDING BERHAD,7096
JOHAN HOLDINGS BERHAD,3441
K. SENG SENG CORPORATION BERHAD,5192
KAMDAR GROUP (M) BERHAD,8672
KANGER INTERNATIONAL BERHAD,0170
KAREX BERHAD,5247
KARYON INDUSTRIES BERHAD,0054
KAWAN FOOD BERHAD,7216
KECK SENG (MALAYSIA) BERHAD,3476
KEIN HING INTERNATIONAL BERHAD,7199
KEJURUTERAAN ASASTERA BERHAD,0193
KELINGTON GROUP BERHAD,0151
KEN HOLDINGS BERHAD,7323
KENANGA INVESTMENT BANK BERHAD,6483
KENANGA KLCI DAILY (-1X) INVERSE ETF,0835EA
KENANGA KLCI DAILY 2X LEVERAGED ETF,0834EA
KERJAYA PROSPEK GROUP BERHAD,7161
KERJAYA PROSPEK PROPERTY BERHAD,7077
KESM INDUSTRIES BERHAD,9334
KEY ALLIANCE GROUP BERHAD,0036
KEY ASIC BERHAD,0143
KHEE SAN BERHAD,6203
KHIND HOLDINGS BERHAD,7062
KIA LIM BERHAD,6211
KIM HIN INDUSTRY BERHAD,5371
KIM HIN JOO (MALAYSIA) BERHAD,0210
KIM LOONG RESOURCES BERHAD,5027
KIM TECK CHEONG CONSOLIDATED BERHAD,0180
KIMLUN CORPORATION BERHAD,5171
KIP REAL ESTATE INVESTMENT TRUST,5280
KKB ENGINEERING BERHAD,9466
KLCC PROPERTY HOLDINGS BERHAD,5235SS
KLUANG RUBBER COMPANY (MALAYA) BERHAD,2453
KNM GROUP BERHAD,7164
KNUSFORD BERHAD,5035
KOBAY TECHNOLOGY BERHAD,6971
KOMARKCORP BERHAD,7017
K-ONE TECHNOLOGY BERHAD,0111
KONSORTIUM TRANSNASIONAL BERHAD,4847
KOSSAN RUBBER INDUSTRIES BERHAD,7153
KOTRA INDUSTRIES BERHAD,0002
KPJ HEALTHCARE BERHAD,5878
KPS CONSORTIUM BERHAD,9121
KRETAM HOLDINGS BERHAD,1996
KRONOLOGI ASIA BERHAD,0176
KSL HOLDINGS BERHAD,5038
KUALA LUMPUR KEPONG BERHAD,2445
KUB MALAYSIA BERHAD,6874
KUCHAI DEVELOPMENT BERHAD,2186
KUMPULAN FIMA BERHAD,6491
KUMPULAN H & L HIGH-TECH BERHAD,7033
KUMPULAN JETSON BERHAD,9083
KUMPULAN KITACON BERHAD,5310
KUMPULAN PERANGSANG SELANGOR BERHAD,5843
KYM HOLDINGS BERHAD,8362
L&P GLOBAL BERHAD,0268
LAGENDA PROPERTIES BERHAD,7179
LAMBO GROUP BERHAD,0018
LAND & GENERAL BERHAD,3174
LANDMARKS BERHAD,1643
LAY HONG BERHAD,9385
LB ALUMINIUM BERHAD,9326
LBI CAPITAL BERHAD,8494
LBS BINA GROUP BERHAD,5789
LEADER STEEL HOLDINGS BERHAD,9881
LEBTECH BERHAD,9628
LEE SWEE KIAT GROUP BERHAD,8079
LEFORM BERHAD,0266
LEON FUAT BERHAD,5232
LEONG HUP INTERNATIONAL BERHAD,6633
LFE CORPORATION BERHAD,7170
LGMS BERHAD,0249
LIEN HOE CORPORATION BERHAD,3573
LII HEN INDUSTRIES BHD.,7089
LIM SEONG HAI CAPITAL BERHAD,03047
LINGKARAN TRANS KOTA HOLDINGS BERHAD,6645
LION INDUSTRIES CORPORATION BERHAD,4235
LION POSIM BERHAD,8486
LKL INTERNATIONAL BERHAD,0182
LOTTE CHEMICAL TITAN HOLDING BERHAD,5284
LOTUS KFM BERHAD,8303
LPI CAPITAL BHD,8621
LTKM BERHAD,7085
LUSTER INDUSTRIES BHD.,5068
LUXCHEM CORPORATION BERHAD,5143
LYC HEALTHCARE BERHAD,0075
LYSAGHT GALVANIZED STEEL BERHAD,9199
M N C WIRELESS BERHAD,0103
MAA GROUP BERHAD,1198
