stock_code,rDY,rPR,rOM,rCF,rPE,rROE,rEPS,rClass,rDate
5250,2.71,103.85,4.819,353993000,38.19,51.103,6.0,D,2023-10-10
7167,4.65,40.39,8.492,-143040391,12.02,8.475,10.9,C,2023-10-10
7086,0.0,0.0,4.338,810389,108.11,0.674,0.0,D,2023-10-10
5198,0.0,0.0,1.95,-45692900,0.0,-3.447,-1.2,D,2023-10-10
03028,5.66,9900.0,-0.005,-5502239,0.0,-0.253,0.0,D,2023-10-10
7131,0.0,0.0,9.486,-14948930,62.5,1.337,0.1,D,2023-10-10
0218,0.89,14.18,2.849,-1925023,19.7,4.188,1.7,D,2023-10-10
0122,0.0,0.0,-261.053,-3856372,0.0,-53.551,-5.0,D,2023-10-10
1481,0.71,0.0,-3.102,-36418000,0.0,-6.51,-1.4,D,2023-10-10
5281,0.0,0.0,-0.699,97028,0.0,-9.912,-4.8,D,2023-10-10
9148,0.0,0.0,-6.138,-330599,0.0,-7.284,-2.2,D,2023-10-10
7191,0.0,0.0,-25.435,211408,0.0,-14.218,-3.4,D,2023-10-10
7146,0.0,0.0,-16.245,-22628669,0.0,-19.977,-1.0,D,2023-10-10
0181,0.0,0.0,-30.313,-42979184,0.0,-8.148,2.0,D,2023-10-10
6599,3.64,53.91,7.073,586354000,13.87,5.806,7.9,C,2023-10-10
5139,4.06,32.54,36.981,-115593000,8.47,13.608,159.6,C,2023-10-10
5185,5.77,1609.53,19.718,2256825000,3.98,0.773,54.4,D,2023-10-10
7145,0.0,0.0,-20.956,-77911107,0.0,-57.016,3.6,D,2023-10-10
0258,0.0,0.0,27.194,3536229,25.14,27.527,2.1,D,2023-10-10
7315,0.0,0.0,-205.483,-12924108,0.0,-51.623,-2.7,D,2023-10-10
7078,0.0,0.0,-13.971,-10189000,0.0,-47.66,-13.9,D,2023-10-10
0209,0.0,0.0,14.484,23797288,29.85,8.879,1.0,D,2023-10-10
5238,0.0,0.0,-2375.049,415306000,1.31,-122.726,-15.7,D,2023-10-10
2658,0.59,12.75,5.416,-63992261,23.3,7.831,45.2,D,2023-10-10
7609,0.0,0.0,17.275,3852359,5.83,17.184,10.2,D,2023-10-10
5116,6.08,112.03,87.135,88871011,17.52,5.473,8.2,D,2023-10-10
5115,0.0,0.0,4.319,-24749481,2.76,0.0,1.4,D,2023-10-10
2674,3.13,7.22,9.334,164507000,2.28,21.276,57.7,D,2023-10-10
0079,0.0,0.0,11.795,-914274,68.18,2.155,0.0,D,2023-10-10
2488,5.92,55.28,50.092,1401089000,8.47,9.422,43.8,C,2023-10-10
1163,7.33,78.84,16.384,1057388000,10.99,11.725,136.6,D,2023-10-10
03051,0.0,0.0,-240.633,1579748,0.0,-34.611,-7.9,D,2023-10-10
5269,7.17,26.68,65.53,50827196,4.28,10.282,11.3,C,2023-10-10
5127,3.96,273.93,56.323,47834981,34.19,0.967,2.1,D,2023-10-10
5293,2.01,16.18,13.588,-10760365,53.98,15.358,0.0,C,2023-10-10
5307,5.67,51.87,83.196,31732382,10.56,0.0,10.1,C,2023-10-10
5120,8.06,116.88,50.039,53165736,18.12,1.563,2.1,D,2023-10-10
03011,1.86,35.4,5.996,-4111020,37.89,6.979,1.1,D,2023-10-10
1015,6.3,35.47,53.021,5844100000,7.15,9.798,52.4,C,2023-10-10
7031,0.0,0.0,6.786,-4526841,24.53,3.902,2.1,D,2023-10-10
6351,3.77,41.59,6.783,-18521000,11.08,33.379,46.8,C,2023-10-10
7083,1.27,8.45,18.518,14131000,7.03,7.106,21.3,D,2023-10-10
0048,0.0,0.0,5.997,1613000,0.0,-1.786,-0.1,D,2023-10-10
4758,0.84,0.0,5.672,83327000,14.13,17.129,7.6,D,2023-10-10
0226,0.0,0.0,-11.063,-17392358,0.0,-29.391,-6.0,D,2023-10-10
6556,0.0,0.0,-9.122,-111373000,0.0,-17.162,-23.7,D,2023-10-10
5082,0.0,0.0,-16.415,367243,0.0,-76.643,76.5,D,2023-10-10
5568,0.0,136.53,11.193,19555366,31.27,5.149,7.7,D,2023-10-10
5088,0.0,0.0,17.358,-77077000,34.88,2.043,3.2,D,2023-10-10
7090,2.0,26.03,10.477,40146743,4.3,59.649,14.2,A,2023-10-10
5015,6.8,95.37,2.705,66992000,13.69,2.208,13.5,D,2023-10-10
6432,6.58,57.59,15.283,36984966,11.31,14.543,39.6,C,2023-10-10
0119,0.0,0.0,8.951,-3965792,81.3,6.624,0.0,D,2023-10-10
7214,5.0,32.93,3.187,11996901,6.17,8.945,10.6,C,2023-10-10
7181,0.0,0.0,5.216,-26685000,6.14,4.94,1.5,D,2023-10-10
7007,0.0,0.0,-8.034,-1607718,0.0,-5.688,-1.2,D,2023-10-10
0038,0.25,0.0,-5.704,-9006042,0.0,-29.584,1.7,D,2023-10-10
0068,0.0,0.0,-27.676,-8161220,0.0,-6.326,-1.9,D,2023-10-10
7722,3.77,51.68,7.669,4132690,14.46,3.849,5.2,C,2023-10-10
7129,1.82,9.95,15.819,55647314,9.72,5.286,16.1,D,2023-10-10
0159,0.0,0.0,29.343,-1001284,20.91,15.038,1.0,D,2023-10-10
0105,0.0,0.0,-8.159,-27957265,0.0,-5.698,-1.1,D,2023-10-10
4057,0.0,0.0,11.162,-3465000,17.69,0.797,0.4,D,2023-10-10
7162,1.72,15.72,6.24,-86339000,8.65,6.169,9.8,D,2023-10-10
7054,0.0,0.0,-43.106,1442024,0.0,-3.074,-0.6,D,2023-10-10
03032,0.0,0.0,29.201,4149285,0.0,10.801,1.8,D,2023-10-10
6399,8.7,100.0,9.624,752651000,15.14,15.292,4.9,D,2023-10-10
0072,0.0,0.0,-136.588,1830172,0.0,-27.321,-1.4,D,2023-10-10
8176,0.0,0.0,-42.239,146769000,0.0,-43.352,-21.2,D,2023-10-10
7048,1.43,45.51,9.619,18038000,31.84,5.496,8.6,D,2023-10-10
5130,5.07,92.15,80.606,29621319,16.35,6.845,9.6,D,2023-10-10
7099,0.0,0.0,9.339,-9054626,5.98,4.606,4.5,D,2023-10-10
5302,1.74,36.17,10.578,1392521,22.89,15.398,10.4,D,2023-10-10
03037,0.0,0.0,5.752,16893602,0.0,12.51,1.1,D,2023-10-10
8885,0.0,0.0,-0.495,3822000,0.0,-2.764,-0.4,D,2023-10-10
5204,0.0,0.0,-10.458,-15560000,0.0,-3.461,-0.8,D,2023-10-10
7579,3.6,36.83,2.829,49391136,69.63,0.952,0.7,C,2023-10-10
6888,5.95,0.0,8.51,-1242499000,2.44,-28.977,106.3,D,2023-10-10
5106,4.46,93.33,70.637,228130000,17.98,6.386,11.6,D,2023-10-10
7120,0.0,0.0,-16.976,-21209233,0.0,-4.742,-2.1,D,2023-10-10
2305,2.71,36.03,41.175,35169000,13.13,7.453,47.2,C,2023-10-10
5021,2.53,14.39,4.135,4307000,6.43,6.279,9.6,C,2023-10-10
7005,0.0,0.0,3.863,-509511,16.61,6.722,4.2,D,2023-10-10
03012,0.75,20.5,15.489,-1449012,27.41,6.639,2.4,D,2023-10-10
0098,0.0,0.0,-4.087,10484126,0.0,-9.604,0.7,D,2023-10-10
5258,3.18,57.89,33.368,1849055000,9.02,7.478,22.9,C,2023-10-10
7251,0.0,0.0,2.511,-30055000,13.58,294.519,0.4,D,2023-10-10
1899,5.45,65.48,9.08,1547297000,12.14,8.685,298.1,C,2023-10-10
6602,0.0,0.0,21.484,69995237,4.99,4.867,6.1,D,2023-10-10
0187,0.0,0.0,-9.997,-51528204,0.0,-6.977,-1.4,D,2023-10-10
5190,0.0,0.0,-53.28,24561746,0.0,-11.103,-4.9,D,2023-10-10
3239,0.0,0.0,20.743,20366000,0.0,-1.277,-0.9,D,2023-10-10
3395,0.0,0.0,6.306,258289000,0.0,-1.91,-2.1,D,2023-10-10
5196,4.67,185.4,16.54,252920000,11.65,21.087,5.9,D,2023-10-10
4219,0.0,0.0,6.377,78595000,9.09,3.93,3.0,D,2023-10-10
5248,8.03,47.53,10.131,102664000,7.87,52.127,26.3,A,2023-10-10
9814,0.0,0.0,5.693,-1787759,1.23,15.345,6.2,D,2023-10-10
7668,3.92,204.6,10.014,7684589,18.8,5.197,5.4,D,2023-10-10
0263,3.3,13.85,12.893,23557113,12.59,0.0,3.6,C,2023-10-10
6173,1.48,0.0,3.807,16429000,0.0,-0.1,1.8,D,2023-10-10
5932,0.0,0.0,-77.088,16521000,0.0,-87.474,-5.8,D,2023-10-10
0195,0.0,0.0,8.903,-3636418,36.57,3.501,1.2,D,2023-10-10
6998,0.0,0.0,-115.018,-1038000,0.0,-35.516,-6.1,D,2023-10-10
5032,2.38,58.22,27.339,386135000,21.21,6.337,27.8,C,2023-10-10
0179,0.0,0.0,-159.511,-19664053,0.0,-32.808,-3.8,D,2023-10-10
5069,0.27,25.83,1.452,178456551,56.82,2.486,32.4,D,2023-10-10
0168,1.9,47.81,6.599,11451623,25.87,7.763,2.7,D,2023-10-10
9288,4.47,28.39,20.153,93728000,6.47,12.549,27.4,C,2023-10-10
7036,0.0,0.0,56.104,19558927,0.0,-1.48,-0.1,D,2023-10-10
8133,0.0,0.0,-2.288,-34682000,0.0,-37.534,-8.0,D,2023-10-10
5254,2.74,209.51,5.98,248016000,38.52,2.963,26.6,D,2023-10-10
6297,0.0,0.0,0.821,76863350,0.0,-9.891,-5.0,D,2023-10-10
5100,4.88,53.45,6.459,15262297,12.44,11.568,10.8,C,2023-10-10
9938,0.0,0.0,-2.881,-11371304,0.0,-1.451,-1.2,D,2023-10-10
0011,2.96,27.12,43.935,2729480,9.16,9.012,3.0,C,2023-10-10
4162,8.08,106.73,32.758,362859000,12.38,59.097,91.9,D,2023-10-10
7221,0.0,0.0,-8.358,4395337,0.0,-15.331,0.8,D,2023-10-10
7188,0.0,0.0,-223.523,-1806852,0.0,-45.289,-4.1,D,2023-10-10
5210,0.0,0.0,42.474,1427282000,4.74,12.908,12.4,D,2023-10-10
1818,4.45,92.33,52.355,194339000,24.05,28.398,28.0,D,2023-10-10
03042,0.0,0.0,29.995,2415244,0.0,17.668,3.7,D,2023-10-10
2828,4.84,19.35,3.546,64188000,5.45,27.18,62.0,C,2023-10-10
7174,0.0,0.0,8.585,105966641,4.34,18.982,8.3,D,2023-10-10
0191,0.0,0.0,1.556,481048,117.95,0.777,0.7,D,2023-10-10
2852,2.63,13.19,1.249,-49725000,4.66,7.761,26.7,C,2023-10-10
7128,0.0,13.19,5.46,12393678,4.96,10.701,8.5,D,2023-10-10
5105,1.49,31.4,3.606,185456000,21.74,1.327,47.7,D,2023-10-10
5311,0.47,0.0,9.966,-13332387,0.0,0.0,3.6,D,2023-10-10
5099,0.0,0.0,-4.584,-372832000,10.76,0.0,-64.8,D,2023-10-10
5180,7.25,242.35,47.257,140912000,28.29,1.917,2.3,D,2023-10-10
0163,0.0,0.0,-62.741,58822278,0.0,-43.271,39.4,D,2023-10-10
5257,2.15,0.0,11.339,-17948000,9.31,12.697,9.9,D,2023-10-10
03016,4.55,21.61,29.161,18134058,7.26,25.043,3.0,C,2023-10-10
2836,4.4,85.87,17.198,266250000,19.9,184.723,103.7,D,2023-10-10
03048,0.0,0.0,-24.235,-3346479,0.0,-934.765,0.4,D,2023-10-10
0173,0.0,0.0,14.602,-1168352,0.0,3.187,-0.9,D,2023-10-10
7076,3.64,0.0,-5.112,-41897000,0.0,-2.666,-1.2,D,2023-10-10
03053,2.94,250.6,14.716,-42265,52.87,5.11,1.0,D,2023-10-10
7035,4.35,29.69,5.995,11780683,7.01,20.585,10.1,C,2023-10-10
03024,0.13,1.83,17.295,7208592,0.0,13.024,6.9,D,2023-10-10
0238,1.58,38.46,13.647,4771887,18.42,7.314,2.6,D,2023-10-10
0243,2.92,34.93,25.768,13626809,23.6,13.352,1.6,C,2023-10-10
5195,3.19,91.46,7.64,3750000,31.37,4.556,1.1,D,2023-10-10
8052,0.0,0.0,7.663,-13161751,52.64,7.343,6.3,D,2023-10-10
8982,4.32,83.68,7.998,49060000,28.63,1.88,10.2,D,2023-10-10
7209,0.0,0.0,-11.614,278242,0.0,-14.123,-3.8,D,2023-10-10
5273,0.0,0.0,2.748,-14111305,84.34,12.531,5.5,D,2023-10-10
7187,0.0,0.0,4.728,-21740254,17.77,10.778,1.6,D,2023-10-10
1929,2.09,23.11,27.754,76185147,11.08,7.569,117.7,C,2023-10-10
5007,1.04,61.92,10.031,111313372,10.02,5.865,13.8,D,2023-10-10
5188,0.0,0.0,-222.41,173000,0.0,-16.574,-2.4,D,2023-10-10
5797,2.69,0.0,-5.803,44927000,0.0,-2.508,5.2,D,2023-10-10
7016,0.0,0.0,0.945,-31320175,0.0,-0.739,-1.4,D,2023-10-10
1023,6.45,44.92,48.251,7187992000,9.84,9.661,52.1,C,2023-10-10
7245,0.0,0.0,-14.537,-5108000,0.0,-15.093,-17.3,D,2023-10-10
5104,0.0,0.0,0.663,1766950,0.0,-3.051,-0.2,D,2023-10-10
7117,3.75,45.45,3.243,101878000,12.9,4.349,4.8,C,2023-10-10
7202,15.6,137.5,22.23,3820089,16.09,8.031,4.5,D,2023-10-10
7154,0.0,0.0,-20.896,397571,0.0,-9.94,-2.9,D,2023-10-10
03001,0.0,0.0,-0.765,-7211624,0.0,-1.502,-0.1,D,2023-10-10
7018,0.0,0.0,-4.095,-1831000,0.0,-3.158,-0.5,D,2023-10-10
7986,0.0,0.0,-50.861,-31979761,0.0,-48.631,-10.0,D,2023-10-10
0246,2.62,0.0,12.793,14000,14.49,14.062,4.7,D,2023-10-10
5071,0.0,0.0,25.636,45243763,2.88,24.26,69.6,B,2023-10-10
2127,0.0,0.0,-22.635,-11888995,0.0,-7.691,-7.3,D,2023-10-10
7195,0.0,0.0,12.176,-12197000,15.02,80.638,8.6,D,2023-10-10
5037,0.0,0.0,-118.215,-4555000,0.0,-7.774,-0.2,D,2023-10-10
8044,0.0,0.0,-12.179,-1569771,0.0,-4.236,29.1,D,2023-10-10
8435,0.0,0.0,3.769,5364719,50.41,2.548,0.5,D,2023-10-10
0240,0.0,0.0,10.761,1910905,24.7,12.84,3.4,D,2023-10-10
0261,2.56,46.11,8.026,-13192000,25.37,0.0,1.6,C,2023-10-10
5738,0.0,0.0,-49.984,-19779000,0.0,-11.732,-28.6,D,2023-10-10
5049,5.45,136.72,9.764,-11565000,22.68,1.241,3.0,D,2023-10-10
6718,3.6,74.63,12.831,48244372,15.72,2.618,8.8,C,2023-10-10
8591,0.0,0.0,2.466,-446593,0.0,-6.613,-9.2,D,2023-10-10
5094,2.46,68.65,-0.834,122660322,28.63,1.835,4.0,C,2023-10-10
7165,0.0,0.0,-86.891,-96284866,0.0,-6.738,-1.9,D,2023-10-10
5301,1.57,61.97,34.569,69256000,43.73,14.4,3.1,D,2023-10-10
0051,0.0,0.0,-23.846,-3431326,0.0,-6.007,-0.6,D,2023-10-10
9423,2.21,15.2,8.985,-22453298,9.54,5.831,3.7,C,2023-10-10
7157,0.0,0.0,20.583,2195416,0.0,-1.962,-0.2,D,2023-10-10
5184,0.0,0.0,-18.203,-301147000,0.0,-25.242,12.5,D,2023-10-10
7204,0.38,27.17,12.423,-237596000,185.15,4.883,4.7,D,2023-10-10
4456,0.0,0.0,12.062,360726000,0.0,-6.501,17.7,D,2023-10-10
5276,4.82,46.51,13.689,7905622,8.82,10.347,4.4,C,2023-10-10
8338,0.0,0.0,-60.778,-21304000,0.0,-26.931,-2.6,D,2023-10-10
5216,5.16,68.26,31.861,69423000,15.4,23.715,2.7,C,2023-10-10
5141,3.11,30.43,23.113,147845000,18.66,7.856,10.5,C,2023-10-10
5132,3.6,47.47,8.189,13382791,8.99,11.598,10.5,C,2023-10-10
7212,0.0,0.0,-19.493,68122652,0.0,-24.865,-1.8,D,2023-10-10
5165,0.0,0.0,-2.794,3710841,0.0,-2.698,0.6,D,2023-10-10
0152,0.0,0.0,-36.922,-37501354,0.0,-11.705,-1.4,D,2023-10-10
7277,2.22,38.25,8.735,109370000,24.1,8.781,9.0,C,2023-10-10
6947,2.93,136.31,45.075,1671135000,47.23,11.606,9.4,D,2023-10-10
0029,0.0,0.0,28.294,29657284,0.0,-3.899,-1.9,D,2023-10-10
0131,0.0,0.0,13.313,7452715,18.06,18.301,0.7,D,2023-10-10
7528,1.42,18.06,16.653,978031,12.7,3.652,13.1,D,2023-10-10
5908,3.31,40.84,2.528,97548000,7.14,12.788,66.1,C,2023-10-10
7114,0.0,0.0,-0.496,-10059083,0.0,-3.822,-0.1,D,2023-10-10
5265,0.0,0.0,-45.77,-8472515,0.0,-29.931,-0.6,D,2023-10-10
7169,3.9,45.52,2.905,17448528,11.75,3.078,6.6,C,2023-10-10
0205,1.22,100.0,5.433,-6874291,51.12,3.489,0.4,D,2023-10-10
7198,0.0,0.0,10.775,-9417543,19.84,2.76,2.2,D,2023-10-10
1619,1.4,20.83,4.276,-651457000,15.21,2.454,9.7,D,2023-10-10
0269,1.81,0.0,16.906,25144890,25.26,0.0,2.2,D,2023-10-10
7233,3.24,102.52,48.789,21633308,28.23,9.989,12.6,D,2023-10-10
7148,1.92,31.99,13.24,-756000,15.82,10.47,7.4,D,2023-10-10
3948,0.0,0.0,2.65,-19347000,25.94,0.86,1.2,D,2023-10-10
3026,2.22,86.66,2.974,29030000,0.0,14.12,1.6,D,2023-10-10
03046,2.67,97.56,30.707,3776576,34.26,14.288,2.6,D,2023-10-10
5259,0.0,0.0,21.452,12856000,2.96,142.58,3.8,D,2023-10-10
0154,0.0,0.0,2.648,-11507685,0.0,-22.936,-0.3,D,2023-10-10
3417,0.0,0.0,1.179,-130810000,15.47,4.379,1.8,D,2023-10-10
0267,0.0,0.0,31.081,444523,34.78,0.0,1.4,D,2023-10-10
2143,0.0,0.0,-11.177,2249000,3.68,16.721,-0.5,D,2023-10-10
8206,5.56,78.37,15.183,932853000,17.45,3.502,5.3,D,2023-10-10
5283,90.41,0.0,-17.193,107168000,0.0,-7.454,-9.8,D,2023-10-10
0059,0.0,0.0,-20.291,-2716890,0.0,-31.74,-7.9,D,2023-10-10
3557,0.0,0.0,103.194,-2153000,29.96,2.699,1.1,D,2023-10-10
0239,1.42,29.41,16.16,2281095,48.73,13.609,1.8,D,2023-10-10
0227,0.0,0.0,22.207,3980512,25.19,17.005,3.5,D,2023-10-10
5253,0.0,0.0,-2.473,-31903000,0.0,-3.979,-1.1,D,2023-10-10
0255,0.0,0.0,-9.016,-26200247,0.0,-16.367,-3.2,D,2023-10-10
5036,3.4,86.63,6.431,-7941519,14.87,6.819,3.5,D,2023-10-10
7471,0.0,0.0,2.642,1779000,3.0,10.619,5.7,D,2023-10-10
0107,0.0,0.0,-190.715,-551566,18.4,3.594,-0.1,D,2023-10-10
0064,0.0,0.0,-9.116,-8048783,145.67,0.746,-0.2,D,2023-10-10
8907,0.0,0.0,4.443,-78091000,15.91,9.401,9.0,D,2023-10-10
5208,3.62,88.65,3.107,23525000,25.18,3.533,6.8,D,2023-10-10
8877,0.0,0.0,20.718,-101738000,0.0,-4.703,-4.1,D,2023-10-10
9016,0.0,0.0,-37.369,27890067,13.97,1.643,-11.1,D,2023-10-10
5228,5.22,76.56,40.015,-73831511,15.06,8.404,10.5,D,2023-10-10
0090,3.81,33.5,15.053,11782055,8.71,32.277,6.3,C,2023-10-10
9091,0.0,0.0,15.032,6055564,17.2,4.451,0.3,D,2023-10-10
6076,0.0,0.0,34.441,113432000,0.0,-4.521,-6.4,D,2023-10-10
03025,0.0,0.0,7.068,-1266723,9.08,26.331,1.3,D,2023-10-10
7149,0.0,0.0,-4.74,-4351900,0.0,-3.836,-3.2,D,2023-10-10
5056,0.0,0.0,2.159,-61399000,57.64,0.564,7.5,D,2023-10-10
8613,0.0,0.0,-107.799,-16113000,0.0,-24.193,-18.9,D,2023-10-10
7217,2.5,0.0,-5.917,30008869,0.0,1.144,7.1,D,2023-10-10
7773,0.0,0.0,4.096,-44237000,9.78,6.629,0.2,D,2023-10-10
03021,0.0,0.0,-162.74,-2331763,0.0,-88.517,-1.2,D,2023-10-10
0100,0.0,0.0,8.776,30017848,5.14,16.15,4.5,D,2023-10-10
5081,3.28,0.0,-0.386,10393000,0.0,-2.186,-2.4,D,2023-10-10
