stock_code,rDY,rPR,rOM,rCF,rPE,rROE,rEPS,rClass,rDate
6815,1.69,10.2,16.649,-128743000,4.99,5.181,20.4,D,2023-10-10
7208,0.0,0.0,-10.977,-7228000,0.0,-18.891,-2.7,D,2023-10-10
7094,0.0,0.0,-19.171,-7864218,0.0,-16.967,-13.8,D,2023-10-10
0174,0.0,0.0,8.432,-12503103,0.0,7.558,0.4,D,2023-10-10
5101,0.0,0.0,-4.666,52416514,0.0,-7.338,-3.1,D,2023-10-10
0190,0.0,0.0,1.452,-5363070,0.0,-1.138,-1.9,D,2023-10-10
5205,0.0,0.0,-1.672,74301000,0.0,-58.002,-46.3,D,2023-10-10
7249,0.0,104.17,8.368,11216936,295.6,0.572,-0.2,D,2023-10-10
0065,2.6,65.79,37.002,17664967,32.16,6.843,2.2,C,2023-10-10
2984,2.0,35.47,2.479,2988858,15.67,3.275,8.4,C,2023-10-10
7047,3.39,61.35,-10.91,-14467000,0.0,-3.816,-1.9,C,2023-10-10
5029,4.86,95.74,15.781,138310642,19.43,8.372,36.6,D,2023-10-10
6041,0.0,0.0,-127.617,1239660,0.0,-16.533,-7.1,D,2023-10-10
5306,0.83,48.42,8.34,-163387545,56.08,6.596,2.7,D,2023-10-10
0084,0.0,0.0,-2.232,-6182672,0.0,-5.249,-3.4,D,2023-10-10
7229,2.19,41.43,13.268,13889000,9.56,6.963,16.5,C,2023-10-10
2755,0.0,0.0,-2.758,-1696000,10.03,11.738,9.6,D,2023-10-10
8605,1.13,0.0,16.4,-10544715,7.48,10.372,7.4,D,2023-10-10
5222,10.79,93.88,3.942,1462209000,8.67,9.979,36.4,D,2023-10-10
6939,0.0,0.0,12.206,14980000,7.31,10.472,7.4,D,2023-10-10
0149,2.78,13.58,21.441,1347000,8.58,8.683,5.0,C,2023-10-10
03026,0.0,0.0,0.0,-1458622,0.0,14.12,1.6,D,2023-10-10
3107,7.02,110.13,11.971,21350000,15.76,4.575,15.2,D,2023-10-10
0150,0.0,0.0,-48.451,-99913213,0.0,-14.622,-0.5,D,2023-10-10
9318,0.0,0.0,-18.604,122959000,0.0,-17.292,-9.2,D,2023-10-10
0231,0.0,0.0,-3.337,-12888146,0.0,-8.738,-1.4,D,2023-10-10
7210,10.26,47.68,7.114,22189000,7.91,11.268,7.5,C,2023-10-10
0116,0.0,0.0,-5.126,34051098,0.0,-12.292,-0.2,D,2023-10-10
5197,12.54,88.04,6.689,52031659,13.36,4.468,13.3,D,2023-10-10
0157,3.85,36.19,19.497,60135000,10.7,33.638,7.8,C,2023-10-10
9172,7.58,60.83,11.582,137184648,7.71,19.974,41.4,C,2023-10-10
5277,3.7,71.43,12.158,12417546,24.82,8.681,1.7,C,2023-10-10
3689,2.13,44.25,12.667,-93147000,18.6,16.288,104.3,C,2023-10-10
0128,1.33,55.05,32.016,90203104,42.54,21.888,7.8,D,2023-10-10
9377,0.0,0.0,31.411,-5709000,15.9,31.619,1.5,D,2023-10-10
7676,0.0,0.0,-24.468,-30797054,0.0,-15.908,-5.8,D,2023-10-10
7184,0.0,0.0,-17.337,-8708116,0.0,-8.309,-0.3,D,2023-10-10
5226,0.0,0.0,6.331,-30925090,15.25,3.218,3.1,D,2023-10-10
9261,2.06,0.0,-4.143,10428000,0.0,-3.625,-4.0,D,2023-10-10
0206,0.0,0.0,-4.47,9356000,0.0,-1.444,-0.4,D,2023-10-10
5398,2.71,39.58,9.212,255054000,6.21,7.216,31.6,C,2023-10-10
5209,4.72,77.02,6.208,473928000,10.07,31.763,30.3,D,2023-10-10
0198,0.0,0.0,1.894,-35288464,24.73,5.023,1.8,D,2023-10-10
0078,0.83,0.0,-6.046,3979907,0.0,-6.605,-0.3,D,2023-10-10
0104,0.0,0.0,27.736,17678733,25.71,22.382,9.2,D,2023-10-10
3182,3.6,283.19,18.715,4877800000,74.39,0.67,-7.8,D,2023-10-10
4715,5.98,0.0,12.991,1679000000,0.0,-2.782,-9.2,D,2023-10-10
2291,2.96,70.68,11.963,586937000,19.39,4.521,52.5,C,2023-10-10
3204,3.96,0.0,7.2,23392000,0.0,-0.9,0.1,D,2023-10-10
7197,0.0,0.0,5.31,25761000,19.26,6.32,9.1,D,2023-10-10
0039,2.0,11.84,35.604,25334014,6.23,13.425,3.2,C,2023-10-10
0021,3.11,95.06,10.323,-60613695,30.5,5.711,2.5,D,2023-10-10
1147,0.0,0.0,6.1,14595000,0.0,-0.836,2.5,D,2023-10-10
5220,3.03,38.39,6.267,10716000,16.01,3.694,3.8,C,2023-10-10
7022,1.92,57.03,25.541,47504000,28.72,11.728,6.8,D,2023-10-10
5020,3.33,37.88,18.955,100722434,9.02,2.697,4.1,C,2023-10-10
7382,0.0,0.0,-18.255,-12219741,0.0,-3.494,-6.2,D,2023-10-10
5649,8.95,31.4,20.741,10777000,4.0,16.218,8.3,C,2023-10-10
2135,2.86,0.0,-75.664,-1483337,0.0,-1.156,-0.9,D,2023-10-10
03029,0.0,0.0,-14.661,-489084,0.0,-465.663,-6.9,D,2023-10-10
5592,0.0,0.0,-27.07,1513429,0.0,-2.17,-1.7,D,2023-10-10
0208,0.0,0.0,19.708,8320112,38.35,25.112,10.5,D,2023-10-10
0074,0.0,0.0,-132.422,-12414073,0.0,-9.857,-1.0,D,2023-10-10
0082,0.0,0.0,-6.891,-108744000,0.0,-39.029,-12.1,D,2023-10-10
0136,0.0,0.0,-10.935,142632,4.07,22.776,8.6,D,2023-10-10
9962,5.0,15.87,24.164,13000439,9.83,3.066,2.4,C,2023-10-10
5102,0.0,23.07,3.968,2886248,23.69,6.404,13.5,D,2023-10-10
3247,0.0,0.0,-1.688,3782000,0.0,-2.126,-1.5,D,2023-10-10
1503,2.74,31.43,16.163,-1089000,16.62,2.186,4.3,C,2023-10-10
0237,2.77,30.52,3.809,-7541486,10.91,8.172,3.7,C,2023-10-10
7253,0.0,0.0,-60.846,3507544,12.21,8.379,0.1,D,2023-10-10
3034,6.82,54.35,11.662,-718156000,7.41,17.499,38.2,C,2023-10-10
5138,4.52,128.62,17.056,167054000,20.05,3.891,26.3,D,2023-10-10
2062,4.74,11.58,17.876,143707782,3.0,22.234,38.0,A,2023-10-10
7501,0.0,0.0,2.938,-13081738,348.84,0.812,-4.4,D,2023-10-10
5008,5.97,28.45,4.495,-25379000,8.1,16.987,97.5,C,2023-10-10
5168,0.0,0.0,-2.072,-344007000,0.0,-7.767,-6.9,D,2023-10-10
0060,0.0,0.0,-17.929,39019797,0.0,-8.417,-0.7,D,2023-10-10
5187,0.0,0.0,-168.654,-4231000,0.0,-58.588,-13.7,D,2023-10-10
7105,0.0,0.0,17.22,55576000,70.48,6.54,2.0,D,2023-10-10
3255,5.67,100.72,20.485,289037000,17.2,104.88,136.7,D,2023-10-10
5028,0.0,0.0,7.872,-17535000,0.0,-20.274,-9.8,D,2023-10-10
5121,13.22,53.73,47.29,35382149,4.21,12.118,15.8,C,2023-10-10
0175,0.0,0.0,24.064,33993044,7.71,17.07,3.2,D,2023-10-10
4324,3.07,0.0,-9.266,-133841000,0.0,-68.977,-52.5,D,2023-10-10
5095,3.38,0.0,-0.718,2890000,0.0,-1.264,1.6,D,2023-10-10
5151,1.31,28.57,12.505,91303080,80.37,16.393,1.3,D,2023-10-10
7803,0.0,0.0,-36.309,-34958894,0.0,-11.514,-6.2,D,2023-10-10
0161,5.06,0.0,10.41,-15589968,7.73,46.864,0.4,D,2023-10-10
5136,0.0,1666.67,2.216,-9778930,992.9,2.091,3.2,D,2023-10-10
3298,4.23,121.21,11.546,-1940020,29.49,2.026,3.1,D,2023-10-10
0160,0.0,0.0,9.0,4770796,9.66,6.396,2.1,D,2023-10-10
5072,2.3,138.89,0.268,-208272000,55.93,1.026,9.0,D,2023-10-10
5199,2.65,10.39,32.027,749909000,5.43,16.375,19.9,C,2023-10-10
8443,2.0,24.13,20.04,29549821,12.55,6.635,7.2,C,2023-10-10
0188,0.0,0.0,-24.326,-3384839,0.0,-36.384,-7.3,D,2023-10-10
5169,0.0,0.0,16.574,-20523000,0.0,-4.686,-6.5,D,2023-10-10
9601,0.0,0.0,0.382,-16965000,0.0,-4.704,-0.9,D,2023-10-10
5160,5.25,31.7,19.743,44857196,7.84,11.348,9.6,C,2023-10-10
5819,3.03,31.13,60.952,7452976000,10.68,11.753,186.3,C,2023-10-10
5274,3.22,90.05,37.336,455095000,25.76,5.222,21.2,D,2023-10-10
1082,2.71,19.17,60.326,161573000,7.3,10.932,246.1,C,2023-10-10
3301,6.41,58.84,12.049,345721000,9.63,14.776,92.4,C,2023-10-10
0041,0.0,0.0,-627.775,-132847103,0.0,-7.285,1.4,D,2023-10-10
5291,1.65,39.53,10.091,-265000,17.43,5.133,2.5,D,2023-10-10
0228,3.9,62.61,16.497,11776999,17.11,7.854,2.4,C,2023-10-10
0185,1.15,25.07,13.89,-1364227,20.27,7.553,3.1,D,2023-10-10
5062,0.0,0.0,13.548,20590362,24.23,1.115,0.8,D,2023-10-10
7013,0.0,0.0,-0.32,14523880,26.14,3.767,0.3,D,2023-10-10
5000,0.0,0.0,9.773,684000,19.58,15.068,8.4,D,2023-10-10
5024,5.67,92.38,13.162,18615321,16.16,24.38,3.3,D,2023-10-10
8478,0.0,0.0,-7.802,-8210665,0.0,-30.021,-7.8,D,2023-10-10
4251,0.74,0.0,4.218,-4717000,12.41,2.31,2.3,D,2023-10-10
5084,3.42,23.39,22.752,12192698,7.27,9.889,5.6,C,2023-10-10
5255,0.0,0.0,2.636,114469773,1.79,42.208,6.2,D,2023-10-10
9113,0.0,0.0,-18.548,-4174000,0.0,-15.956,-4.4,D,2023-10-10
03038,0.0,0.0,9.243,-21145692,22.88,15.75,1.0,D,2023-10-10
03030,1.0,31.25,39.186,1341987,74.91,28.291,0.3,D,2023-10-10
9687,0.49,0.0,10.929,-24048283,25.93,6.406,7.9,D,2023-10-10
0023,0.0,0.0,1.745,2241814,103.45,1.576,-0.7,D,2023-10-10
5606,6.26,19.2,46.75,357726000,12.38,6.073,11.8,C,2023-10-10
5299,6.53,132.56,50.03,113533000,19.22,2.619,2.7,D,2023-10-10
5227,5.64,90.14,66.589,424373000,14.65,10.531,11.1,D,2023-10-10
5225,1.79,28.96,15.074,1951396000,24.62,7.704,17.0,D,2023-10-10
3336,3.23,93.6,19.04,904959000,27.75,2.119,4.5,D,2023-10-10
5614,0.0,0.0,4.295,-3918510,10.85,5.217,0.1,D,2023-10-10
7222,0.62,564.52,5.263,-973478,251.56,1.237,2.2,D,2023-10-10
7243,0.0,0.0,-6.961,700691,0.0,-27.87,-5.4,D,2023-10-10
0166,2.76,99.89,21.278,394097000,32.71,12.669,8.7,D,2023-10-10
2607,0.0,0.0,-70.537,-1154000,0.0,-1.814,-2.8,D,2023-10-10
9393,0.0,0.0,-17.374,-30005132,0.0,-12.111,-1.8,D,2023-10-10
0253,2.85,44.19,23.21,5786000,10.93,47.312,3.7,C,2023-10-10
0265,0.0,0.0,19.258,46710000,0.0,0.0,7.3,D,2023-10-10
7240,0.0,0.0,-66.27,-14888328,0.0,-33.382,-6.3,D,2023-10-10
5178,0.0,0.0,32.209,27784777,4.76,23.496,2.1,D,2023-10-10
5295,6.74,132.74,14.006,34246000,19.42,11.192,3.0,D,2023-10-10
0147,0.0,0.0,-3.895,4777083,0.0,-9.934,-0.1,D,2023-10-10
6262,7.2,165.15,23.758,92767708,14.23,13.435,17.3,D,2023-10-10
3379,2.84,7.65,-2.323,-34995000,4.92,5.411,18.5,D,2023-10-10
0192,4.81,28.74,3.918,-10165202,9.96,9.021,1.8,C,2023-10-10
1961,2.51,77.99,14.066,1458400000,22.74,10.004,17.9,D,2023-10-10
5249,3.01,15.19,49.219,-827674000,6.28,6.518,25.3,C,2023-10-10
5107,0.0,0.0,5.798,1737926,9.38,6.439,8.1,D,2023-10-10
7183,0.0,0.0,-4.633,795000,20.0,0.266,0.4,D,2023-10-10
8834,0.0,0.0,-908.772,18125055,1.41,277.287,35.4,D,2023-10-10
0010,0.0,0.0,9.423,19219000,8.84,8.634,0.7,D,2023-10-10
1589,0.0,0.0,-2.504,-295000,0.0,-3.773,-3.5,D,2023-10-10
5309,0.44,14.84,55.474,-1453000,13.65,29.924,20.1,D,2023-10-10
5175,0.0,0.0,478.272,14592000,0.0,-79.496,-25.6,D,2023-10-10
7043,0.0,0.0,-73.998,-42635069,0.0,-17.272,-12.8,D,2023-10-10
7223,0.0,0.0,-32.585,5173914,0.0,-11.413,-1.0,D,2023-10-10
0024,0.0,0.0,4.77,13417222,37.59,2.353,1.5,D,2023-10-10
4723,0.0,0.0,-55.253,-221265470,8.64,3.558,2.6,D,2023-10-10
8648,0.0,0.0,-5.356,303279,0.0,-1.527,0.0,D,2023-10-10
4383,3.64,30.91,24.342,301496000,5.13,11.588,15.9,C,2023-10-10
7152,8.39,93.9,12.673,20152000,8.72,11.797,8.0,D,2023-10-10
0058,3.75,26.89,63.102,-3888823,6.77,8.09,17.9,C,2023-10-10
5161,0.0,0.0,-29.17,-126569000,0.0,-16.437,-4.2,D,2023-10-10
5673,0.0,0.0,-56.167,-53647000,0.0,-4.836,-1.4,D,2023-10-10
0146,0.92,70.42,22.025,2419000,75.69,9.297,1.3,D,2023-10-10
0127,0.0,0.0,6.718,-17583096,45.15,3.668,3.9,D,2023-10-10
8923,0.0,0.0,-312.467,-15638521,0.0,-19.705,-6.9,D,2023-10-10
03040,0.0,0.0,10.658,-4236352,12.44,13.566,3.4,D,2023-10-10
6769,0.0,0.0,34.248,75745000,9.31,4.761,1.1,D,2023-10-10
7096,0.0,0.0,-168.461,-10273000,0.0,-6.994,-1.3,D,2023-10-10
3441,0.0,0.0,-147.741,-94533000,0.0,-16.427,-1.0,D,2023-10-10
5192,0.0,0.0,-1.212,-3822461,0.0,-0.856,1.1,D,2023-10-10
8672,0.0,0.0,-4.127,22314473,0.0,-2.272,-2.6,D,2023-10-10
0170,0.0,0.0,-18.569,-134894574,0.0,-4.359,-34.4,D,2023-10-10
5247,1.79,0.0,4.215,-35029000,60.8,2.243,1.0,D,2023-10-10
0054,2.0,33.33,4.105,20682782,19.55,3.682,1.3,C,2023-10-10
7216,2.0,39.87,8.331,26337129,19.88,8.45,10.7,C,2023-10-10
3476,3.33,15.11,8.057,237706000,7.0,8.754,56.1,C,2023-10-10
7199,1.44,7.32,8.748,20745271,6.69,14.789,20.5,D,2023-10-10
0193,0.0,0.0,5.187,-6169579,139.34,5.387,0.1,D,2023-10-10
0151,2.0,23.52,6.334,-8829000,14.32,28.941,8.7,C,2023-10-10
7323,0.0,0.0,28.598,13723000,17.21,1.707,1.6,D,2023-10-10
6483,6.86,93.9,8.02,-353709000,14.16,4.576,7.5,D,2023-10-10
7161,6.15,63.9,12.997,89219432,13.38,10.078,9.2,C,2023-10-10
7077,3.66,29.91,31.572,142437000,7.81,22.137,9.9,C,2023-10-10
9334,0.99,0.0,-1.372,-51053000,0.0,-1.651,3.9,D,2023-10-10
0036,0.0,0.0,-48.658,-106771,0.0,-16.277,-0.6,D,2023-10-10
0143,0.0,0.0,-31.83,-4795300,0.0,-16.295,-0.4,D,2023-10-10
6203,0.0,0.0,4.853,-3791056,13.2,-877.763,1.2,D,2023-10-10
7062,3.05,40.42,2.643,13000000,12.96,4.117,43.0,C,2023-10-10
6211,0.0,0.0,-4.156,-1002121,0.0,-2.237,-1.2,D,2023-10-10
5371,0.0,0.0,-8.365,-19287000,0.0,-8.596,-24.1,D,2023-10-10
0210,3.43,0.0,3.115,5330713,36.66,2.375,1.3,D,2023-10-10
5027,5.38,65.36,14.021,149194929,11.4,18.019,16.8,C,2023-10-10
0180,0.0,0.0,5.207,31083089,7.18,13.217,3.2,D,2023-10-10
5171,1.21,0.0,1.234,30604228,0.0,-1.329,-2.0,D,2023-10-10
5280,7.87,62.56,61.091,55448000,0.0,0.0,0.0,C,2023-10-10
9466,4.26,82.64,10.606,41176696,19.81,5.349,4.1,D,2023-10-10
5235SS,5.18,85.03,64.485,1019899000,15.02,6.275,43.4,D,2023-10-10
2453,0.26,0.0,25.507,10838498,12.38,2.814,31.3,D,2023-10-10
7164,0.0,0.0,4.07,174351000,0.0,-55.8,2.4,D,2023-10-10
5035,0.0,0.0,0.11,-21557000,0.0,-1.619,-2.3,D,2023-10-10
6971,1.6,24.53,12.222,-87190272,20.11,7.539,8.8,D,2023-10-10
7017,0.0,0.0,-4.601,-17550000,0.0,-2.844,-0.8,D,2023-10-10
0111,0.0,0.0,0.593,-4276601,81.63,1.424,0.0,D,2023-10-10
4847,0.0,0.0,7.121,3043000,29.7,0.0,-2.4,D,2023-10-10
7153,10.98,0.0,-2.472,-21983000,0.0,-0.171,6.2,D,2023-10-10
0002,5.64,56.28,27.362,56233000,12.07,25.323,44.1,C,2023-10-10
5878,2.81,55.67,14.045,225591000,23.73,9.908,3.9,C,2023-10-10
9121,0.0,0.0,1.799,-3493827,6.5,4.119,10.7,D,2023-10-10
1996,3.48,97.09,6.467,123132000,28.54,5.772,4.7,D,2023-10-10
0176,0.0,0.0,8.509,-8326554,14.91,5.916,2.8,D,2023-10-10
5038,0.0,0.0,36.013,116147894,3.48,9.379,17.6,D,2023-10-10
2445,4.67,91.41,8.753,1403918000,19.84,8.44,200.9,D,2023-10-10
6874,3.57,24.67,5.659,23726000,8.89,6.693,6.1,C,2023-10-10
2186,0.75,0.0,77.191,-1174804,15.18,3.1,9.0,D,2023-10-10
6491,5.0,48.47,14.837,1411000,9.97,5.743,22.9,C,2023-10-10
7033,3.39,45.94,30.547,7250015,13.3,6.415,7.6,C,2023-10-10
9083,0.0,0.0,-1.515,-1879529,0.0,-11.997,-3.2,D,2023-10-10
5310,1.52,0.0,6.881,74841610,7.76,13.584,9.5,D,2023-10-10
5843,9.86,37.44,4.484,83096000,5.93,6.116,13.6,C,2023-10-10
8362,0.0,0.0,1.91,-2728000,4.58,15.48,5.9,D,2023-10-10
0268,1.11,0.0,15.596,973000,14.91,0.0,2.6,D,2023-10-10
7179,4.65,40.96,27.547,112853457,8.08,15.164,18.1,C,2023-10-10
0018,0.0,0.0,-451.295,-1407130,0.0,-30.487,-37.5,D,2023-10-10
3174,4.62,57.47,18.747,-7777000,14.5,2.282,0.9,C,2023-10-10
1643,0.0,0.0,-80.363,-6781000,0.0,-2.219,-6.4,D,2023-10-10
9385,1.07,7.81,4.777,74198261,7.29,6.255,3.8,D,2023-10-10
9326,4.85,35.61,5.752,87124000,5.67,10.275,8.9,C,2023-10-10
8494,3.85,363.7,4.31,-2185307,86.06,0.428,0.5,D,2023-10-10
5789,4.34,32.4,17.274,358521378,8.1,6.925,6.9,C,2023-10-10
9881,3.16,0.0,0.103,51414642,13.61,2.574,4.8,D,2023-10-10
9628,0.0,0.0,2.871,1455920,0.0,0.088,0.1,D,2023-10-10
8079,4.61,55.73,11.806,13253000,12.12,15.164,6.7,C,2023-10-10
0266,0.0,0.0,-5.462,-97165000,0.0,-8.517,-0.6,D,2023-10-10
5232,2.63,83.33,3.627,12384460,13.47,2.495,8.7,D,2023-10-10
6633,3.27,26.79,5.622,329387000,8.11,12.268,6.0,C,2023-10-10
7170,0.0,0.0,8.177,-7248564,79.74,2.715,0.1,D,2023-10-10
0249,1.67,53.94,43.092,12004000,43.6,13.96,2.8,D,2023-10-10
3573,0.0,0.0,-69.098,302000,0.0,-7.112,-10.3,D,2023-10-10
7089,6.08,40.29,13.103,110431587,7.09,13.79,13.9,C,2023-10-10
03047,1.19,24.67,31.415,45485950,6.17,68.627,11.8,B,2023-10-10
4235,0.0,0.0,-16.946,-564641000,0.0,-20.155,-45.8,D,2023-10-10
8486,0.0,0.0,1.235,-81893000,31.72,0.403,0.3,D,2023-10-10
0182,0.0,0.0,-25.367,-39289000,0.0,-17.534,1.0,D,2023-10-10
5284,0.0,0.0,-17.813,-4702360000,0.0,-9.937,-32.1,D,2023-10-10
8303,0.0,0.0,3.271,9294125,127.19,3.252,0.3,D,2023-10-10
8621,5.32,80.78,32.597,915209000,15.47,13.954,69.4,D,2023-10-10
7085,0.0,0.0,6.197,35333241,12.87,8.013,14.4,D,2023-10-10
