stock_code,rDY,rPR,rOM,rCF,rPE,rROE,rEPS,rClass,rDate
5068,0.0,0.0,-6.341,-8101395,0.0,-6.776,-0.6,D,2023-10-10
5143,3.37,76.05,6.8,81505731,17.86,5.455,4.3,D,2023-10-10
0075,0.0,0.0,4.532,2459000,0.0,-42.942,-3.5,D,2023-10-10
9199,2.8,13.76,12.782,13134451,9.44,5.384,17.1,C,2023-10-10
0103,0.0,0.0,-61.843,-26489567,0.0,-8.708,-2.9,D,2023-10-10
1198,0.0,0.0,-4.387,-47956000,0.0,-0.184,-0.3,D,2023-10-10
0095,0.0,0.0,24.482,-16025000,9.17,4.683,2.2,D,2023-10-10
7617,0.0,0.0,9.451,-18222974,0.0,-1.459,11.6,D,2023-10-10
7087,5.63,37.48,9.357,48835597,8.58,12.933,22.0,C,2023-10-10
3859,4.91,61.5,9.997,169673000,13.76,4.889,7.0,C,2023-10-10
8583,3.33,33.08,13.457,639378000,11.08,4.878,6.5,C,2023-10-10
8141,0.0,0.0,-48.695,17773443,0.0,-1.817,-4.6,D,2023-10-10
5264,5.04,0.0,5.45,-241649000,0.0,-5.086,5.2,D,2023-10-10
1155,6.6,75.98,49.292,8256940000,11.88,10.216,68.8,D,2023-10-10
3794,1.63,0.0,10.952,169716000,42.41,2.713,9.0,D,2023-10-10
3662,4.8,42.61,2.549,-129622000,6.39,7.517,14.2,C,2023-10-10
3891,0.0,0.0,-5.646,33595000,0.0,-2.55,-0.4,D,2023-10-10
5014,0.55,14.31,44.217,899978000,26.65,6.159,7.8,D,2023-10-10
1171,11.64,146.13,51.206,936416000,12.37,4.848,6.4,D,2023-10-10
5186,2.78,0.0,-15.961,95318000,0.0,-22.333,4.2,D,2023-10-10
5916,6.33,50.36,7.551,225219000,16.04,8.223,23.4,C,2023-10-10
5098,0.0,0.0,1.995,-80569000,42.54,0.75,2.4,D,2023-10-10
5077,0.0,0.0,16.421,104838000,11.64,5.115,9.3,D,2023-10-10
0155,0.0,0.0,-162.052,-1273775,0.0,-44.633,-11.2,D,2023-10-10
3867,1.27,52.07,5.242,-38042000,90.19,3.055,30.8,D,2023-10-10
1651,2.15,0.0,5.74,-19024000,36.28,1.245,1.5,D,2023-10-10
4936,0.0,0.0,49.123,325039,35.18,1.58,3.6,D,2023-10-10
6181,0.0,0.0,3.937,252223000,0.0,-8.805,-16.0,D,2023-10-10
0156,0.0,0.0,-58.273,-14831581,0.0,-16.481,-1.2,D,2023-10-10
03015,0.0,0.0,2.521,1644664,0.0,11.363,0.4,D,2023-10-10
1058,3.61,0.0,4.597,20171000,8.73,4.351,8.9,D,2023-10-10
3514,31.58,218.58,20.859,19712400,10.41,8.741,1.9,D,2023-10-10
5078,0.0,0.0,22.367,81490000,3.76,38.96,6.6,D,2023-10-10
7029,3.92,27.33,16.162,20912000,6.04,16.699,40.0,C,2023-10-10
0189,2.44,115.79,4.188,4967241,81.08,1.106,0.1,D,2023-10-10
5236,6.71,39.1,21.82,208967000,5.88,11.32,19.7,C,2023-10-10
03019,0.0,0.0,11.8,4021466,400.0,0.729,-0.2,D,2023-10-10
4022,5.13,31.25,17.376,64218000,6.21,8.756,5.3,C,2023-10-10
6012,3.96,121.79,19.628,1583000000,27.56,19.083,15.1,D,2023-10-10
5983,3.25,28.37,0.819,42636000,5.91,12.157,71.7,C,2023-10-10
7004,3.18,0.0,13.688,-6850359,6.31,15.508,14.6,D,2023-10-10
0167,0.0,0.0,-10.904,2159102,0.0,-15.403,-1.5,D,2023-10-10
03022,0.0,0.0,-143.241,-1051232,0.0,-268.177,-1.1,D,2023-10-10
5182,0.0,0.0,9.5,-131243203,11.78,3.58,0.0,D,2023-10-10
5090,4.34,0.0,-1.371,6017000,0.0,0.0,0.0,D,2023-10-10
4502,3.41,28.68,7.972,49786000,11.02,6.494,5.0,C,2023-10-10
3069,2.35,18.84,35.841,394695000,8.55,13.922,42.0,C,2023-10-10
5129,1.82,7.14,22.886,-53932923,3.75,6.86,16.4,D,2023-10-10
3778,0.0,0.0,-1.521,5475227,0.0,-1.828,-4.7,D,2023-10-10
1694,0.0,0.0,65.072,103010000,21.68,4.674,3.4,D,2023-10-10
5223,0.0,0.0,-87.91,707247,0.0,-11.364,-25.1,D,2023-10-10
8192,0.0,0.0,-3.706,-8206498,0.0,-9.893,-13.1,D,2023-10-10
5040,0.0,0.0,475.639,-22269000,0.0,-10.442,-5.8,D,2023-10-10
7234,0.0,0.0,11.954,29285000,5.35,13.621,9.1,D,2023-10-10
5011,3.88,89.61,1.084,7186000,22.4,3.188,10.8,D,2023-10-10
0207,0.29,12.5,13.157,-7152281,40.73,11.206,0.9,D,2023-10-10
2097,0.0,0.0,37.284,-11010903,52.9,4.338,0.4,D,2023-10-10
03005,1.11,81.48,19.912,4672596,69.08,16.939,0.8,D,2023-10-10
6149,4.72,47.54,2.318,81233551,10.15,3.631,14.2,C,2023-10-10
0043,0.0,0.0,-27.034,68235636,0.0,-6.892,-0.7,D,2023-10-10
7595,0.72,9.38,6.666,-6630083,12.96,6.1,2.6,D,2023-10-10
5026,3.3,42.25,7.836,68523403,12.69,4.607,17.6,C,2023-10-10
5286,2.34,40.43,19.093,69412559,22.26,6.318,7.7,C,2023-10-10
0126,0.0,0.0,11.874,-13480583,43.44,10.464,2.4,D,2023-10-10
5001,0.0,0.0,-18.746,21797000,0.0,-8.777,-3.4,D,2023-10-10
0112,0.21,6.85,6.331,1543620,32.76,3.154,0.6,D,2023-10-10
7935,0.0,0.0,-13.512,-3527098,0.0,0.075,1.3,D,2023-10-10
5166,0.0,0.0,5.932,7890000,26.97,3.186,0.3,D,2023-10-10
7219,0.0,0.0,-3.933,-44149276,0.0,-9.902,-0.9,D,2023-10-10
5576,0.0,0.0,7.176,14602000,17.8,1.511,2.1,D,2023-10-10
3816,5.08,58.2,22.758,748561000,12.66,6.649,40.8,C,2023-10-10
9571,1.82,14.88,11.681,24122364,8.01,3.778,0.9,D,2023-10-10
8893,0.0,0.0,14.581,39079000,21.06,1.06,1.1,D,2023-10-10
6114,2.86,32.71,12.517,219480751,11.29,3.884,19.5,C,2023-10-10
0085,0.0,0.0,-35.248,-19514916,0.0,-5.535,-0.5,D,2023-10-10
0034,0.0,0.0,-14.85,-17115024,0.0,-24.159,-3.8,D,2023-10-10
03027,0.0,0.0,24.102,9083907,61.88,15.591,0.8,D,2023-10-10
0113,3.77,240.96,4.541,12370937,63.63,2.348,4.5,D,2023-10-10
0245,0.0,0.0,8.469,-3785128,17.87,14.508,1.6,D,2023-10-10
6459,3.8,9.21,7.013,-168376000,4.49,7.92,15.3,D,2023-10-10
0229,0.0,0.0,14.597,7178652,18.01,10.559,1.7,D,2023-10-10
5237,42.86,943.4,84.959,-198303000,3.33,1.734,28.0,D,2023-10-10
0070,0.0,0.0,-97.456,-12651571,0.0,-11.799,0.2,D,2023-10-10
5296,1.66,42.2,18.155,225857000,27.34,35.606,5.0,D,2023-10-10
5202,0.0,0.0,-5.171,-23832000,0.0,-11.238,-25.4,D,2023-10-10
0213,6.98,71.26,22.217,25716629,9.97,14.455,4.4,C,2023-10-10
0092,0.0,0.0,-13.773,-35900261,0.0,-13.817,-1.2,D,2023-10-10
5152,0.0,0.0,9.61,36177944,2.16,29.253,26.0,D,2023-10-10
3883,2.86,0.0,-2.721,-57002000,0.0,-3.477,-3.6,D,2023-10-10
5085,0.0,0.0,-1.156,-32645000,0.0,-3.303,1.2,D,2023-10-10
5703,0.0,0.0,0.577,77680000,0.0,-0.979,-2.8,D,2023-10-10
3913,5.13,35.97,15.39,6553000,3.96,10.924,4.8,C,2023-10-10
3905,0.0,0.0,6.429,-270699000,0.0,-0.514,27.3,D,2023-10-10
9539,0.0,0.0,35.949,8176720,6.8,5.437,7.6,D,2023-10-10
0138,1.79,21.37,60.495,-230788000,12.99,23.748,5.4,D,2023-10-10
5087,0.0,0.0,-0.497,16044205,0.0,-2.497,-3.8,D,2023-10-10
5275,0.0,0.0,-0.049,18753000,0.0,-5.114,-2.9,D,2023-10-10
7692,0.0,0.0,14.575,-1633241,67.75,3.032,0.5,D,2023-10-10
0108,4.4,34.48,13.251,27583750,16.72,5.729,3.2,C,2023-10-10
5073,0.0,0.0,-3.243,14156000,27.62,1.23,5.0,D,2023-10-10
0270,1.12,0.0,13.494,2730219,34.81,27.061,4.1,D,2023-10-10
0056,0.0,0.0,26.632,16044536,11.74,8.188,3.2,D,2023-10-10
2038,1.81,24.39,10.423,34047370,13.62,2.949,39.5,D,2023-10-10
0235,0.0,0.0,-2.294,-82911580,0.0,-13.902,-2.4,D,2023-10-10
4707,2.62,98.36,12.829,199307000,48.96,86.91,264.5,D,2023-10-10
0020,0.0,0.0,-100.729,-6805382,0.0,-12.894,-1.9,D,2023-10-10
7060,6.19,26.57,16.061,49347000,6.19,7.723,32.3,C,2023-10-10
0096,0.0,0.0,-45.837,5543613,0.0,-19.447,-3.5,D,2023-10-10
7241,0.0,0.0,57.409,-49974127,55.81,5.012,1.4,D,2023-10-10
7215,0.0,0.0,-17.785,-7315000,0.0,-7.094,-1.0,D,2023-10-10
7139,0.0,0.0,-21.986,-17257848,0.0,-10.763,-0.7,D,2023-10-10
0083,0.0,0.0,-11.372,7625000,31.49,1.285,1.8,D,2023-10-10
0026,0.0,0.0,-50.101,-7907192,0.0,-30.431,-1.0,D,2023-10-10
03006,1.09,0.0,31.865,457428,0.0,19.435,0.8,D,2023-10-10
0201,2.92,50.97,39.185,2458583,15.72,14.536,4.7,C,2023-10-10
03045,0.0,0.0,-13.108,-291066,0.0,-2.588,-0.1,D,2023-10-10
5047,0.0,0.0,5.209,-42099000,0.0,-0.639,-1.4,D,2023-10-10
5066,7.8,0.0,1.02,-26398074,0.0,-1.141,-0.5,D,2023-10-10
5025,0.0,0.0,-120.317,-6273366,0.0,-12.25,-1.0,D,2023-10-10
4944,0.0,0.0,-836.019,-1704000,0.0,-6.826,-0.8,D,2023-10-10
5533,0.0,0.0,1.573,-350000,23.4,1.859,-3.5,D,2023-10-10
0220,0.0,0.0,4.894,-6463018,29.08,4.787,-0.3,D,2023-10-10
0049,3.28,45.45,9.741,-1043441,13.63,4.885,2.5,C,2023-10-10
0172,0.0,0.0,13.248,-56541000,12.09,5.473,3.1,D,2023-10-10
7071,0.0,0.0,1.894,-57999036,0.0,-3.549,-0.9,D,2023-10-10
7140,6.52,164.23,4.398,-2179065,24.29,3.538,4.5,D,2023-10-10
3018,0.0,0.0,-6.517,7357000,9.13,11.0,6.8,D,2023-10-10
5298,3.03,19.41,10.403,156995000,0.0,0.0,0.0,C,2023-10-10
9008,0.0,0.0,-46.383,5758098,1.49,-23.214,23.6,D,2023-10-10
5079,0.0,0.0,-496.155,-2265037,0.0,-149.381,0.0,D,2023-10-10
03041,5.0,24.04,-4.588,1230037,0.0,-3.076,1.4,C,2023-10-10
5260,0.0,0.0,19.435,25679245,19.76,5.695,2.7,D,2023-10-10
0035,0.0,0.0,13.546,14190198,23.17,5.613,1.8,D,2023-10-10
0040,5.07,58.61,18.632,8107259,12.1,14.75,2.6,C,2023-10-10
0275,1.01,0.0,46.232,4711604,0.0,0.0,4.1,D,2023-10-10
0222,7.01,110.09,21.019,15938000,32.36,24.913,2.2,D,2023-10-10
0252,0.0,0.0,4.105,7727176,0.0,-2.33,-0.4,D,2023-10-10
7107,2.97,34.76,6.398,5024496,13.57,9.031,8.0,C,2023-10-10
4006,7.85,79.24,12.117,286722000,12.58,4.348,80.3,D,2023-10-10
5827,4.1,37.62,18.933,-15379000,9.1,9.228,16.8,C,2023-10-10
5065,1.1,0.0,0.74,-7732000,0.0,-0.278,3.3,D,2023-10-10
5053,4.92,25.6,14.837,-329034000,5.19,8.44,20.7,C,2023-10-10
0053,3.51,13.45,86.335,588856,3.53,12.865,9.7,C,2023-10-10
0153,0.0,0.0,-11.768,-14681084,0.0,-4.569,-0.2,D,2023-10-10
7225,8.16,20.33,9.694,-35424475,11.18,12.479,2.2,C,2023-10-10
7095,1.66,28.17,6.689,-24364962,16.4,12.661,18.2,D,2023-10-10
6009,4.9,448.98,-4.767,10069000,68.17,1.253,20.1,D,2023-10-10
7052,2.53,33.87,15.971,457504000,11.67,23.063,33.8,C,2023-10-10
4081,1.36,20.98,-3.387,-7957000,5.32,11.969,3.9,D,2023-10-10
1287,0.0,0.0,-2.986,-169000,0.0,-2.185,-0.1,D,2023-10-10
3719,6.37,56.46,7.755,72541000,13.09,11.194,131.9,C,2023-10-10
8419,0.52,0.0,3.003,-63930860,35.26,7.93,1.0,D,2023-10-10
5125,6.78,42.8,16.148,62143833,6.31,14.231,14.0,C,2023-10-10
5022,0.0,0.0,0.093,3333029,0.0,-0.05,0.0,D,2023-10-10
0242,0.0,0.0,27.106,-63025610,37.78,8.187,1.7,D,2023-10-10
3611,0.0,0.0,-12.171,-32912348,97.29,0.556,0.5,D,2023-10-10
9407,0.0,0.0,-7.205,-5669285,0.0,-12.339,-6.8,D,2023-10-10
1724,6.31,46.08,26.116,163342000,7.45,4.975,9.6,C,2023-10-10
5657,0.0,0.0,10.094,239978000,0.0,-2.22,-10.5,D,2023-10-10
2682,0.0,0.0,-4.163,-7613116,16.93,1.615,0.9,D,2023-10-10
0022,0.0,0.0,-4.402,-11946552,0.0,-17.738,-2.7,D,2023-10-10
6912,0.0,0.0,-26.326,10869573,0.0,0.483,-3.9,D,2023-10-10
0177,0.0,0.0,-2.221,-41095530,0.0,-8.566,-30.8,D,2023-10-10
5212,7.13,90.38,57.939,361692000,9.05,9.592,13.0,D,2023-10-10
5041,7.5,13.91,9.819,61642000,4.35,7.218,23.3,C,2023-10-10
6068,2.5,0.0,0.499,-19837000,41.62,-3.099,7.5,D,2023-10-10
6254,0.0,0.0,-34.413,-16568000,0.0,-7.039,-1.1,D,2023-10-10
5271,1.93,46.22,21.373,-571000,25.26,17.584,4.7,D,2023-10-10
4464,0.0,0.0,-35.119,-7141000,0.0,-3.972,0.0,D,2023-10-10
0233,2.15,0.0,8.814,-20519956,27.63,8.592,1.6,D,2023-10-10
5231,0.0,0.0,10.03,17645000,7.84,13.387,9.5,D,2023-10-10
9997,1.95,28.54,0.609,-38844097,0.0,-2.119,-2.4,D,2023-10-10
7160,0.39,0.0,20.637,-12913923,43.62,14.183,11.6,D,2023-10-10
8346,0.0,0.0,36.38,71533000,1.88,18.837,13.4,D,2023-10-10
0186,2.38,36.19,54.194,-70739842,15.28,10.5,8.6,C,2023-10-10
7108,0.0,0.0,20.028,62240000,18.34,5.44,0.5,D,2023-10-10
7080,0.0,0.0,-36.987,-4647429,0.0,-7.824,-1.1,D,2023-10-10
8532,0.0,0.0,-275.087,4139000,0.0,-17.539,-8.6,D,2023-10-10
5436,2.87,0.0,1.824,211222000,0.0,-0.348,29.8,D,2023-10-10
8311,0.0,0.0,2.956,44155768,0.0,-1.685,-0.9,D,2023-10-10
5219,0.0,0.0,-30.906,-160576000,0.0,-40.766,-26.2,D,2023-10-10
0171,0.0,56.07,2.397,6133876,16.71,3.943,1.3,D,2023-10-10
5133,13.04,37.74,8.19,57143000,6.94,11.35,4.1,C,2023-10-10
3042,5.43,42.37,-0.23,-54984000,0.0,17.668,3.7,C,2023-10-10
5183,2.23,91.11,13.004,6168000000,16.22,9.067,79.0,D,2023-10-10
5681,3.22,71.71,3.851,1560015000,22.7,17.501,78.2,C,2023-10-10
6033,3.8,81.47,35.638,1757096000,19.36,13.289,83.2,D,2023-10-10
8117,1.63,16.34,15.419,-3505018,17.59,7.992,6.8,D,2023-10-10
7081,15.68,0.0,-14.519,-219973000,0.0,-470.085,-46.4,D,2023-10-10
5622,0.0,0.0,0.0,-1083173,359.9,0.394,0.1,D,2023-10-10
0006,0.0,0.0,-5.981,-1452843,0.0,-14.502,-5.9,D,2023-10-10
1902,8.33,0.0,-1732.749,-8351646,0.0,-5.865,-7.4,D,2023-10-10
9598,3.11,0.0,-0.872,8748293,0.0,-0.529,-1.3,D,2023-10-10
7163,0.0,0.0,-1.668,36000,52.63,5.599,0.4,D,2023-10-10
7055,0.0,0.0,17.65,17391647,0.0,3.487,-10.8,D,2023-10-10
5075,2.65,26.88,14.574,-90138000,9.58,2.729,11.5,C,2023-10-10
9695,0.0,0.0,-9.871,32248000,0.0,-11.806,-7.9,D,2023-10-10
7172,0.0,0.0,7.115,-11110000,159.63,4.367,7.2,D,2023-10-10
6637,0.0,0.0,-23.285,2832998,0.0,-19.996,-2.2,D,2023-10-10
7088,6.98,60.36,9.41,117806886,6.08,11.139,31.7,C,2023-10-10
5080,1.56,9.2,7.85,73297191,3.44,14.516,22.5,D,2023-10-10
03031,4.2,19.56,34.245,431844,4.97,31.923,8.0,C,2023-10-10
4634,0.0,0.0,-5.461,9292000,0.0,-27.198,-21.4,D,2023-10-10
7237,4.04,59.61,15.119,14755654,14.94,19.642,13.6,C,2023-10-10
0217,2.4,0.0,5.975,4218220,21.92,9.26,1.2,D,2023-10-10
4065,2.58,31.97,3.013,8109000,12.69,6.786,154.4,C,2023-10-10
8869,1.49,49.47,11.545,1405159000,34.51,18.916,17.2,D,2023-10-10
9873,2.41,0.0,-1.625,111113000,0.0,-0.682,4.2,D,2023-10-10
7168,0.0,0.0,12.886,23839000,5.29,10.141,4.5,D,2023-10-10
7123,0.0,0.0,-25.058,-34689001,0.0,-4.259,1.5,D,2023-10-10
0123,0.0,0.0,4.844,-4275264,20.54,5.772,-0.1,D,2023-10-10
7201,0.0,0.0,3.374,13007460,0.0,-14.484,-1.5,D,2023-10-10
8966,0.0,0.0,16.686,-27112000,3.44,10.51,3.3,D,2023-10-10
0091,0.0,0.0,0.0,-15490000,13.47,9.657,1.3,D,2023-10-10
5070,0.0,0.0,-0.678,59044000,0.0,-9.672,-6.1,D,2023-10-10
0260,0.0,0.0,7.263,-13553679,7.2,0.0,7.7,D,2023-10-10
7010,0.0,0.0,5.584,-27049304,60.67,1.895,1.8,D,2023-10-10
1295,4.43,49.71,67.91,8977128000,12.2,12.962,31.5,C,2023-10-10
8273,0.36,1.74,21.94,27952000,4.59,11.237,14.5,D,2023-10-10
0007,0.0,0.0,-378.874,-36126424,0.0,-24.728,-3.3,D,2023-10-10
6807,0.0,0.0,25.384,56388000,0.0,-1.797,-3.6,D,2023-10-10
7134,5.63,87.11,-2.457,37784478,7.87,7.264,7.3,D,2023-10-10
0196,0.92,15.63,13.532,-1608000,18.18,17.086,3.2,D,2023-10-10
7084,1.92,48.54,9.106,379251000,37.4,13.339,14.3,D,2023-10-10
7544,0.0,0.0,-2.468,6886000,0.0,-7.906,-3.9,D,2023-10-10
0202,3.03,38.17,9.37,9249937,24.98,9.656,1.4,C,2023-10-10
7498,0.0,0.0,-5.04,932574,0.0,-4.905,-2.1,D,2023-10-10
0236,0.0,0.0,21.778,-6248000,15.91,10.944,1.7,D,2023-10-10
5272,6.15,49.69,-0.124,70096000,7.94,14.402,7.4,C,2023-10-10
7765,0.0,0.0,30.553,6277000,0.0,1.068,3.2,D,2023-10-10
03052,0.0,0.0,-2.472,-12299855,0.0,-6.113,-1.0,D,2023-10-10
9296,5.81,61.6,87.495,-11987793,13.18,17.259,18.9,C,2023-10-10
5256,0.0,0.0,-67.729,-23954000,0.0,-43.519,-14.3,D,2023-10-10
03002,0.0,0.0,-17.47,33452,0.0,-144.708,-0.8,D,2023-10-10
03036,3.5,43.97,20.521,3347473,7.66,23.468,2.6,C,2023-10-10
0032,3.62,23.47,27.432,53193000,8.51,25.604,7.9,C,2023-10-10
0081,0.0,0.0,-325.764,-5401006,0.0,-24.685,-2.5,D,2023-10-10
7130,0.0,0.0,26.728,-106779000,17.86,2.967,1.2,D,2023-10-10
0219,0.0,0.0,4.174,-219793,18.44,7.37,3.7,D,2023-10-10
7232,0.0,0.0,2.007,-26226000,53.73,1.017,0.5,D,2023-10-10
0200,0.0,0.0,-68.175,1562060,0.0,-21.623,2.2,D,2023-10-10
9946,0.0,0.0,-25.077,-4105998,0.0,-38.066,-7.0,D,2023-10-10
0106,4.94,76.63,50.911,6204569,12.85,23.365,6.4,D,2023-10-10
0037,0.33,3.24,9.845,60826395,9.86,18.566,0.3,D,2023-10-10
9954,2.45,0.0,4.41,-6672000,142.86,1.206,0.2,D,2023-10-10
1066,7.37,55.25,55.291,5439648000,7.93,10.59,64.7,C,2023-10-10
